N,Seed,Obj_Static,Obj_K2,Obj_UB,Depth,Leaves,Obj_Tree,T_Tree,Obj_Rand,T_Rand,Impv_Tree,Impv_Rand,Val_Learn,Gap_Tree_UB,Gap_Rand_UB
15,2024,2.3862061364855887,3.9143921288453782,6.382185628926919,2,4,2.9650786057621876,0.09236717224121094,2.786373054070429,0.0781090259552002,24.259114098548253,16.77000622310892,6.413554402943269,115.24507365585836,129.04993355443216
15,2024,2.3862061364855887,3.9143921288453782,6.382185628926919,3,8,3.307587026991211,0.4025859832763672,2.884366309102846,0.06693410873413086,38.612795282751,20.87666128253903,14.672918503891538,92.95593968792883,121.26820746675675
15,2024,2.3862061364855887,3.9143921288453782,6.382185628926919,4,16,3.7241286562570193,0.30829501152038574,2.9959353365246506,0.10385751724243164,56.069025190838154,25.55224340077647,24.30604261896682,71.37392979708204,113.0281502113591
15,2024,2.3862061364855887,3.9143921288453782,6.382185628926919,5,32,3.881395414616679,0.5118799209594727,3.24437174596266,0.43334436416625977,62.659686238725776,35.96359913569665,19.634731113866337,64.43018417790383,96.71560871127043
15,2024,2.3862061364855887,3.9143921288453782,6.382185628926919,6,64,4.032529544855243,2.7565858364105225,3.250016484337458,0.7735693454742432,68.99334400314486,36.200156166059145,24.07720281693606,58.26754789854919,96.37394639947429
15,2024,2.3862061364855887,3.9143921288453782,6.382185628926919,7,128,4.2180786597329325,4.7725255489349365,3.432493609449337,1.5778346061706543,76.7692486930459,43.84732135944983,22.886715597108555,51.30551475611901,85.93437760109308
15,2024,2.3862061364855887,3.9143921288453782,6.382185628926919,8,256,4.2453498693933955,10.086435556411743,3.487345619545554,2.1514995098114014,77.91211767001653,46.146033497413036,21.735851061031898,50.333560843569515,83.00983972327354
15,2024,2.3862061364855887,3.9143921288453782,6.382185628926919,9,512,4.246164883734156,12.315005779266357,3.630869446700543,6.280787229537964,77.94627290615891,52.16076227379492,16.946228611792886,50.304705626841006,75.7756846566478
15,2124,2.073308557801052,3.3967926898754683,5.487232310355963,2,4,2.616182921001136,0.07881045341491699,2.389579933870509,0.08030438423156738,26.183963846454954,15.254428718747674,9.482963257210999,109.74192080789828,129.63167009307986
15,2124,2.073308557801052,3.3967926898754683,5.487232310355963,3,8,2.8975138649491354,0.2882575988769531,2.7446564698135085,0.14298701286315918,39.75314258203007,32.38051130819077,5.56927239590072,89.3772580947525,99.92419345393722
15,2124,2.073308557801052,3.3967926898754683,5.487232310355963,4,16,3.262698636193455,0.2503368854522705,2.7772901429227583,0.17925262451171875,57.366766462097104,33.95450148859407,17.477773955581885,68.18078904026025,97.57504718543096
15,2124,2.073308557801052,3.3967926898754683,5.487232310355963,5,32,3.405408869982351,0.3455538749694824,2.883369591006523,0.22965383529663086,64.24997896087994,39.070934722066674,18.10518084827257,61.13284835557503,90.30624195632468
15,2124,2.073308557801052,3.3967926898754683,5.487232310355963,6,64,3.489623355441818,1.5068933963775635,2.926113875238954,1.1190552711486816,68.31181940149361,41.13258078394209,19.257947715956416,57.244256799204884,87.52627355994001
15,2124,2.073308557801052,3.3967926898754683,5.487232310355963,7,128,3.5917371945189096,1.1961438655853271,3.011177399718591,3.125143051147461,73.23698303393398,45.2353721489599,19.280159144877167,52.77376971593666,82.2287956487974
15,2124,2.073308557801052,3.3967926898754683,5.487232310355963,8,256,3.6275996984975536,1.6687846183776855,3.031945924412759,9.220675706863403,74.96670646770399,46.23708145151518,19.6459234080886,51.26344598133623,80.98054672326501
15,2124,2.073308557801052,3.3967926898754683,5.487232310355963,9,512,3.7896722269494285,25.196677923202515,3.242276291959568,13.103265285491943,82.78380285897963,56.38175416583056,16.883074904730748,44.7943775014289,69.24012071283374
15,2224,2.3118124568697023,3.7735294182642205,6.112870047661646,2,4,2.888675090808532,0.2599143981933594,2.801408723698068,0.19671416282653809,24.95283007168875,21.17802702262886,3.1150887184810996,111.615008801515,118.20700406730379
15,2224,2.3118124568697023,3.7735294182642205,6.112870047661646,3,8,3.2854260707686724,0.43520212173461914,2.8544155489485576,0.18014049530029297,42.11473171216002,23.470895766932767,15.099781879302062,86.06019176780481,114.15487488895447
15,2224,2.3118124568697023,3.7735294182642205,6.112870047661646,4,16,3.5582373308642805,0.7557635307312012,2.9093107098540516,0.38425207138061523,53.91548394380976,25.845446554665113,22.305167296578745,71.7948939110494,110.11403240488893
15,2224,2.3118124568697023,3.7735294182642205,6.112870047661646,5,32,3.819837714197026,1.2007794380187988,3.037378919025518,0.35150575637817383,65.23129732457873,31.38517832619801,25.760987220604814,60.02957468434341,101.25477296796537
15,2224,2.3118124568697023,3.7735294182642205,6.112870047661646,6,64,4.036557515891615,2.2348384857177734,3.208854314480416,0.9222478866577148,74.60575159964726,38.802535860774306,25.794352759365523,51.437704618248326,90.50008035816528
15,2224,2.3118124568697023,3.7735294182642205,6.112870047661646,7,128,4.171329872788577,3.0778894424438477,3.3153716394652575,3.6804039478302,80.43547868224329,43.410060345224515,25.817866785558262,46.544872596593045,84.37963258464751
15,2224,2.3118124568697023,3.7735294182642205,6.112870047661646,8,256,4.263533947868401,16.266982316970825,3.3719553812107548,3.7607617378234863,84.42386774061325,45.85765256133854,26.44099538284848,43.375662593652855,81.28561492016902
15,2224,2.3118124568697023,3.7735294182642205,6.112870047661646,9,512,4.319253055680187,32.79566287994385,3.41561328194763,6.951785326004028,86.83405926139224,47.746123254847575,26.45615001289869,41.52609186958146,78.96844704199074
15,2324,2.6320654803354153,4.242303400715507,6.799799734408011,2,4,3.3871829892464764,0.10687112808227539,2.908746592488805,0.23952436447143555,28.689161213984438,10.511938788017195,16.448197928039786,100.75088225217841,133.77078470730282
15,2324,2.6320654803354153,4.242303400715507,6.799799734408011,3,8,3.650541195790486,0.11844944953918457,2.966080831512579,0.3025190830230713,38.69492317209684,12.690237141615441,23.07625459852557,86.26826461372357,129.25200359224172
15,2324,2.6320654803354153,4.242303400715507,6.799799734408011,4,16,3.9453933487931447,0.5385358333587646,3.010748303350735,0.31847715377807617,49.89723387468181,14.38728731653981,31.04361279228225,72.3478277897944,125.85082010476758
15,2324,2.6320654803354153,4.242303400715507,6.799799734408011,5,32,4.271621498352422,0.18703174591064453,3.073163186885662,0.17945361137390137,62.291612053970304,16.75861447390875,38.99754873353391,59.185446019286005,121.2638679073504
15,2324,2.6320654803354153,4.242303400715507,6.799799734408011,6,64,4.462796026853505,0.7564883232116699,3.133162606223125,0.7480223178863525,69.55490128174137,19.038170958567974,42.4374214727779,52.36635717815251,117.02671035656329
15,2324,2.6320654803354153,4.242303400715507,6.799799734408011,7,128,4.613699843315469,10.754263639450073,3.262117356320496,1.3007442951202393,75.2881863230669,23.93754565349152,41.43267514199702,47.38279396870302,108.4474282089545
15,2324,2.6320654803354153,4.242303400715507,6.799799734408011,8,256,4.784927556640213,10.853477716445923,3.3917091373567807,2.700485944747925,81.79363668530195,28.861123049437232,41.07717858050741,42.10872900200315,100.4829853926453
15,2324,2.6320654803354153,4.242303400715507,6.799799734408011,9,512,4.883275832074602,7.236248731613159,3.4831334910464866,16.093909740447998,85.53018033017574,32.334606303283,40.19778009161089,39.24668538576482,95.22076176199184
15,2424,3.0203814361866272,4.882558698116881,7.742912735646774,2,4,3.890645523905055,0.17436933517456055,3.1862312894191813,0.27501535415649414,28.81305246059176,5.49102345967095,22.10806970683793,99.01357469017596,143.01163450875003
15,2424,3.0203814361866272,4.882558698116881,7.742912735646774,3,8,4.339227965339293,0.47820258140563965,3.3433745357056295,0.27713584899902344,43.664899848469844,10.693785084535419,29.78587708312152,78.4398698914944,131.58975020465687
15,2424,3.0203814361866272,4.882558698116881,7.742912735646774,4,16,4.674750173092902,0.5883846282958984,3.5217011696171974,0.14688849449157715,54.77350367359537,16.597894803098438,32.741250547417664,65.63265306055742,119.8628549874496
15,2424,3.0203814361866272,4.882558698116881,7.742912735646774,5,32,4.943605106060386,1.017094612121582,3.8014257276545957,0.4179191589355469,63.674860626276356,25.859127662169502,30.046079030208816,56.62482276658193,103.68444079595362
15,2424,3.0203814361866272,4.882558698116881,7.742912735646774,6,64,5.136499286748694,2.362844944000244,4.0474602199259815,1.9791259765625,70.06127852625674,34.004936311490816,26.906726876802466,50.74299252064903,91.30299780409882
15,2424,3.0203814361866272,4.882558698116881,7.742912735646774,7,128,5.2605989954956325,3.204214096069336,4.129572612478845,2.3047149181365967,74.17002145720325,36.72354633766467,27.38846096564627,47.18690290357834,87.49913035186859
15,2424,3.0203814361866272,4.882558698116881,7.742912735646774,8,256,5.482410375018037,13.006425857543945,4.156030292647769,8.812336444854736,81.51384157425613,37.599517824310006,31.914591304031227,41.23190724520144,86.30549323339595
15,2424,3.0203814361866272,4.882558698116881,7.742912735646774,9,512,5.623938232747251,11.609187126159668,4.236609391830426,6.699823617935181,86.19960265176758,40.267362958611734,32.74620604845114,37.677769833265415,82.76201602577882
15,2524,2.5412714833455174,4.162036870656794,6.755084648068876,2,4,3.270200962015631,0.0731971263885498,3.090752279078771,0.1289808750152588,28.683652393977884,21.6222784277214,5.805987239790912,106.56481746936099,118.5579444135295
15,2524,2.5412714833455174,4.162036870656794,6.755084648068876,3,8,3.641462612708799,0.3825984001159668,3.39375189219749,0.3152492046356201,43.29293963960548,33.54542851634665,7.299022685801396,85.50470968707616,99.04474053036586
15,2524,2.5412714833455174,4.162036870656794,6.755084648068876,4,16,4.0451626202008555,0.6689565181732178,3.601689578197808,0.3014402389526367,59.17868857031775,41.72785559519513,12.31291682346899,66.99167084989685,87.55321638376577
15,2524,2.5412714833455174,4.162036870656794,6.755084648068876,5,32,4.278722525984197,0.4791250228881836,3.7122337687064575,0.44109106063842773,68.36935974866292,46.07781156145501,15.26005075577809,57.87620269942752,81.96819136265526
15,2524,2.5412714833455174,4.162036870656794,6.755084648068876,6,64,4.376360697763841,2.8163626194000244,3.723070750624076,1.4417200088500977,72.2114589662997,46.50425092413782,17.54707312586682,54.35392817416705,81.4385248235361
15,2524,2.5412714833455174,4.162036870656794,6.755084648068876,7,128,4.5597902084709725,4.269762992858887,3.7874312427837156,2.436488389968872,79.42948002029787,49.03686078425834,20.392686128859797,48.14463690718894,78.35530772841098
15,2524,2.5412714833455174,4.162036870656794,6.755084648068876,8,256,4.664610462693804,9.569649934768677,3.8134867539158344,2.729180097579956,83.55419691535538,50.0621550632394,22.318779733638856,44.815621842254046,77.13670150112614
15,2524,2.5412714833455174,4.162036870656794,6.755084648068876,9,512,4.820439279799331,35.0223023891449,3.929669200691078,7.270221471786499,89.68612017214896,54.63397855933799,22.667813335320957,40.13421300371783,71.89957482632165
15,2624,2.375832757117147,3.8990591320228463,6.279608547937674,2,4,3.0040833414781822,0.4419248104095459,2.390222605340789,0.6364123821258545,26.443384218818455,0.6056759753200273,25.682157585061876,109.03576346346453,162.7206576452887
15,2624,2.375832757117147,3.8990591320228463,6.279608547937674,3,8,3.305676501589223,1.0447726249694824,2.4152501969748448,0.19703221321105957,39.13759256355886,1.6590999404152942,36.86683498586015,89.96440047653532,159.99826253209815
15,2624,2.375832757117147,3.8990591320228463,6.279608547937674,4,16,3.690627857606774,1.2022356986999512,2.701926267314855,0.28158116340637207,55.3403894508555,13.725440446969511,36.59247116593156,70.15014220398129,132.4122839287647
15,2624,2.375832757117147,3.8990591320228463,6.279608547937674,5,32,3.838445500693329,1.0062432289123535,3.0473506163387065,0.8487000465393066,61.56210866251911,28.264525657790156,25.960087431786818,63.597699818934615,106.06780572832217
15,2624,2.375832757117147,3.8990591320228463,6.279608547937674,6,64,4.057729188010881,1.356940746307373,3.1554048627111078,2.017470121383667,70.791869749896,32.81258343032104,28.59615055940874,54.75671876998697,99.01118307025321
15,2624,2.375832757117147,3.8990591320228463,6.279608547937674,7,128,4.232962413388143,4.875762701034546,3.2515578893263193,7.351594686508179,78.16752465878324,36.85971285587389,30.182594235317705,48.350208073578365,93.12614942367605
15,2624,2.375832757117147,3.8990591320228463,6.279608547937674,8,256,4.293691436246433,17.229700088500977,3.278350337965734,10.982446432113647,80.72363988517564,37.98742054317445,30.97109807095031,46.25197551287805,91.54781827967375
15,2624,2.375832757117147,3.8990591320228463,6.279608547937674,9,512,4.416677233572878,26.4223792552948,3.3665036061562956,17.622442722320557,85.90017417438536,41.69783609858278,31.19478694441733,42.17947601431981,86.53206063567582
15,2724,1.9844007504113763,3.2464083373491213,5.254532383362189,2,4,2.522684165899597,0.12026238441467285,2.180944274934286,0.08923220634460449,27.125741379438196,9.904427040866894,15.669354549446608,108.29132930671115,140.9292361915351
15,2724,1.9844007504113763,3.2464083373491213,5.254532383362189,3,8,2.791623955136667,0.19553518295288086,2.2747905751427813,0.2841649055480957,40.67843678037056,14.633628044698415,22.72004225977795,88.22493529953063,130.98972014302367
15,2724,1.9844007504113763,3.2464083373491213,5.254532383362189,4,16,3.133216109211301,0.6399142742156982,2.4448705347896147,0.4790923595428467,57.892306206887355,23.204475420742543,28.154684046732946,67.70411616085015,114.9206801993035
15,2724,1.9844007504113763,3.2464083373491213,5.254532383362189,5,32,3.2426677735104033,1.8157124519348145,2.473480380785706,1.0225729942321777,63.40790905456883,24.646212730616078,31.09737189345983,62.04350091880701,112.43477102871043
15,2724,1.9844007504113763,3.2464083373491213,5.254532383362189,6,64,3.3517378725768143,3.136995792388916,2.6598762317172087,2.915196657180786,68.90428366760001,34.039267580694215,26.011046401694475,56.77038548729073,97.54800320050524
15,2724,1.9844007504113763,3.2464083373491213,5.254532383362189,7,128,3.5602094457802482,3.4229841232299805,2.6863044577799595,4.245045900344849,79.40980142454586,35.37106641504117,32.5318667982448,47.59054104499789,95.60449926456543
15,2724,1.9844007504113763,3.2464083373491213,5.254532383362189,8,256,3.627339088345395,15.831296682357788,2.7752286371678574,7.3982203006744385,82.79266864787415,39.85222675372091,30.704153155724246,44.85914482726333,89.33691851509866
15,2724,1.9844007504113763,3.2464083373491213,5.254532383362189,9,512,3.669455397923782,25.34489893913269,2.9048002606782948,29.217018842697144,84.91503780993257,46.38173564871486,26.32384565632523,43.196518653292834,80.8913492088166
15,2824,2.3617120568158763,3.8663882864738497,6.240766412409996,2,4,2.9956041143025383,0.3124523162841797,2.784217578228804,0.05086326599121094,26.84036166294092,17.889798216238137,7.592313823699408,108.33081322773599,124.14794235945077
15,2824,2.3617120568158763,3.8663882864738497,6.240766412409996,3,8,3.3969049698980602,0.45711469650268555,2.907171732303691,0.6726021766662598,43.832308434664085,23.095943212620853,16.845693432988103,83.71919343381803,114.66796553723744
15,2824,2.3617120568158763,3.8663882864738497,6.240766412409996,4,16,3.7178588532605605,0.41225361824035645,3.1082061000063383,0.10163235664367676,57.42219050501346,31.608173445026377,19.614296273756718,67.85915384971773,100.78354560842246
15,2824,2.3617120568158763,3.8663882864738497,6.240766412409996,5,32,3.8538285108446835,0.4776301383972168,3.451582036179711,1.0416898727416992,63.1794400897677,46.14745376001623,11.653974045773747,61.93679596402546,80.80886813623057
15,2824,2.3617120568158763,3.8663882864738497,6.240766412409996,6,64,4.147510846167291,1.2465441226959229,3.4642646030297346,0.7034227848052979,75.6145857915921,46.6844610896533,19.722692156367373,50.47016497080601,80.14693239517622
15,2824,2.3617120568158763,3.8663882864738497,6.240766412409996,7,128,4.210231387869983,0.6983945369720459,3.6848454889681137,1.3290495872497559,78.27030927497275,56.024333209194076,14.258017072216383,48.22858502243247,69.36304198083567
15,2824,2.3617120568158763,3.8663882864738497,6.240766412409996,8,256,4.316919706570357,5.935860872268677,3.8426693384890656,5.2132391929626465,82.7877235970309,62.706936580145836,12.341690796319378,44.565264971492084,62.40706297315345
15,2824,2.3617120568158763,3.8663882864738497,6.240766412409996,9,512,4.418773995676359,41.384308099746704,3.9314655987600373,12.048412799835205,87.10045464364818,66.4667624240588,12.395082308999882,41.23298495275846,58.738929685110286
15,2924,3.2407218513631366,5.307721941754094,8.603092802146223,2,4,4.0503148803368,0.5409872531890869,3.3559952774464716,0.11494183540344238,24.981873363588004,3.5570293092215812,20.68893265602645,112.40553034313325,156.34996747349993
15,2924,3.2407218513631366,5.307721941754094,8.603092802146223,3,8,4.32585474669232,0.32422852516174316,3.883043746781145,0.18883323669433594,33.48429594081784,19.820334014405784,11.403708760125191,98.87613676174423,121.55539219144183
15,2924,3.2407218513631366,5.307721941754094,8.603092802146223,4,16,4.746431797271539,0.3080272674560547,3.9889472608656016,0.259413480758667,46.462177717444625,23.08823292525833,18.989585142862055,81.2539012378028,115.67326513811447
15,2924,3.2407218513631366,5.307721941754094,8.603092802146223,5,32,4.965562541867671,0.6467704772949219,4.205488380555116,0.4070296287536621,53.223965820424205,29.77011213678126,18.07338631172788,73.25514943389248,104.5682218960413
15,2924,3.2407218513631366,5.307721941754094,8.603092802146223,6,64,5.236295607954986,1.7330880165100098,4.432932326993502,1.1821234226226807,61.57806341054714,36.788423391809715,18.12261549921608,64.29730951545966,94.07227919450337
15,2924,3.2407218513631366,5.307721941754094,8.603092802146223,7,128,5.654564816012576,12.27575945854187,4.586256008507577,3.607713460922241,74.48473134570655,41.51958171228031,23.293701998389736,52.144207062301525,87.58422526320707
15,2924,3.2407218513631366,5.307721941754094,8.603092802146223,8,256,5.8398222426570525,13.067200899124146,4.7171547308032284,5.5466368198394775,80.20127954519339,45.55876582925695,23.799675353508242,47.31771695557491,82.37885532920191
