N,Seed,Obj_Static,Obj_K2,Obj_UB,Depth,Leaves,Obj_Tree,T_Tree,Obj_Rand,T_Rand,Impv_Tree,Impv_Rand,Val_Learn,Gap_Tree_UB,Gap_Rand_UB
15,2924,3.2407218513631366,5.307721941754094,8.603092802146223,9,512,5.959837506880646,20.565311193466187,4.936222900179336,9.612679243087769,83.90462928417553,52.318623028478214,20.7367987102876,44.35113024833199,74.28493356395367
15,3024,2.027736331144251,3.3054326359415427,5.371933595576696,2,4,2.4576961182820836,0.0916905403137207,2.450477726654255,0.1257178783416748,21.203929748361624,20.847946994738255,0.2945707912099396,118.57598893599786,119.21984995600157
15,3024,2.027736331144251,3.3054326359415427,5.371933595576696,3,8,2.6738503595434473,0.47873878479003906,2.4832375581403405,0.1044764518737793,31.86380884316425,22.463533349972092,7.6759793189441705,100.90629142365091,116.32781680378805
15,3024,2.027736331144251,3.3054326359415427,5.371933595576696,4,16,3.0475405912970075,1.323493242263794,2.5161608189280207,0.6822366714477539,50.29274489436608,24.0871793971434,21.118672875423545,76.27110893674582,113.49722780697864
15,3024,2.027736331144251,3.3054326359415427,5.371933595576696,5,32,3.29133188306267,1.2434697151184082,2.6345185792771084,0.6144614219665527,62.315574885684086,29.924119759221863,24.931056055250377,63.21458261990801,103.90570170322022
15,3024,2.027736331144251,3.3054326359415427,5.371933595576696,6,64,3.434857921956397,3.277315378189087,2.6613096424440243,1.0774931907653809,69.39371599748905,31.24534987950075,29.066451613724343,56.39463749688359,101.85300913137485
15,3024,2.027736331144251,3.3054326359415427,5.371933595576696,7,128,3.591442359454616,15.852417945861816,2.7004640505203787,1.651367425918579,77.11584609365686,33.176291662955386,32.99352601129965,49.57593796361134,98.92631396228087
15,3024,2.027736331144251,3.3054326359415427,5.371933595576696,8,256,3.7712370564446025,19.06665325164795,2.7147988384048083,6.197131633758545,85.98261512217886,33.883227158673435,38.91405149784681,42.444866635914344,97.87593539465327
15,3024,2.027736331144251,3.3054326359415427,5.371933595576696,9,512,3.805417294750095,31.725993871688843,2.831834368773233,7.017628908157349,87.66825036875967,39.65496032589353,34.37993890859597,41.165427586292495,89.69801535051813
15,3124,2.5399582712015523,4.163895524572581,6.824529033985057,2,4,3.239815418333671,0.05984210968017578,2.8953168366092776,0.03748631477355957,27.553883662862084,13.990724549959612,11.898476096586293,110.64561256687597,135.70923042665348
15,3124,2.5399582712015523,4.163895524572581,6.824529033985057,3,8,3.6454406092137117,0.06881475448608398,3.251550320791469,0.14760565757751465,43.52364172853911,28.015895286865916,12.113922577288145,87.20724778059257,109.88538883580554
15,3124,2.5399582712015523,4.163895524572581,6.824529033985057,4,16,4.037034919990738,0.3262629508972168,3.3338873069866874,0.4821293354034424,58.94099386447711,31.257562172844644,21.09092324538066,69.04805554668607,104.7018511898461
15,3124,2.5399582712015523,4.163895524572581,6.824529033985057,5,32,4.216637006378092,0.7572057247161865,3.3657942426743794,0.6850326061248779,66.01205831556321,32.51376138089691,25.279108060617915,61.84767680173234,102.7613259140419
15,3124,2.5399582712015523,4.163895524572581,6.824529033985057,6,64,4.419179838757991,1.281963586807251,3.4477640054556224,0.4304344654083252,73.98631658099856,35.74097041462905,28.175241454033213,54.429764865669924,97.94072399346817
15,3124,2.5399582712015523,4.163895524572581,6.824529033985057,7,128,4.575884564272527,3.2861576080322266,3.4663686542508794,1.1773338317871094,80.15589532137706,36.47344893627247,32.008018208364106,49.14119746965293,96.8783391119117
15,3124,2.5399582712015523,4.163895524572581,6.824529033985057,8,256,4.771711580955029,16.2249014377594,3.735542319476775,2.648224353790283,87.8657470501562,47.07101143475242,27.738121345213045,43.020568578018896,82.69178743880342
15,3124,2.5399582712015523,4.163895524572581,6.824529033985057,9,512,4.721474033264719,24.67186951637268,3.92969450553675,15.753102540969849,85.88785834781369,54.71492386675192,20.148628006894423,44.54233965713787,73.66563798711641
15,3224,2.2620872588608623,3.6805915852276763,5.954460135302895,2,4,3.062570139306921,0.21052837371826172,2.6435927111931536,0.3297092914581299,35.38691433367449,16.86519610761652,15.848788897767353,94.4268984693499,125.24120716823361
15,3224,2.2620872588608623,3.6805915852276763,5.954460135302895,3,8,3.259402811467735,0.33638596534729004,2.665522454235342,0.05879640579223633,44.08828831426684,17.834643371699148,22.280073322539664,82.68561695881813,123.38810636697677
15,3224,2.2620872588608623,3.6805915852276763,5.954460135302895,4,16,3.5541951346505285,0.19949936866760254,2.857189215252551,0.18949532508850098,57.1201606272405,26.307648127215437,24.394811364859795,67.53329262233589,108.40272333089331
15,3224,2.2620872588608623,3.6805915852276763,5.954460135302895,5,32,3.7229229341967396,0.25753045082092285,3.0669033011524482,0.19623374938964844,64.57910364039282,35.57847024419711,21.390294007567153,59.94046185078052,94.15219687772326
15,3224,2.2620872588608623,3.6805915852276763,5.954460135302895,6,64,4.056659127534176,1.874725103378296,3.0849208903970164,1.245267629623413,79.33256604685624,36.374973083510284,31.499616089412935,46.78236322316512,93.01824412542979
15,3224,2.2620872588608623,3.6805915852276763,5.954460135302895,7,128,4.1600586860792035,3.0130021572113037,3.234780419991226,2.638880968093872,83.90354615118243,42.999807249707544,28.6040517733345,43.13404171985107,84.07617711866347
15,3224,2.2620872588608623,3.6805915852276763,5.954460135302895,8,256,4.286874980053913,19.04139518737793,3.2711429796865197,6.338116645812988,89.50970893194852,44.60728545607899,31.051287170111188,38.89978511171815,82.0299562654251
15,3224,2.2620872588608623,3.6805915852276763,5.954460135302895,9,512,4.331194669114363,56.554399490356445,3.290760350707664,18.231444835662842,91.4689476344718,45.47450978371272,31.61683646100082,37.47846934158827,80.94481216240538
15,3324,2.7547874753090564,4.479063438769732,6.869810196240126,2,4,3.4870766358321417,0.2367260456085205,3.2539070565907267,0.06884503364562988,26.582419409356817,18.118260873306554,7.16583403232537,97.0077206118168,111.12496690172684
15,3324,2.7547874753090564,4.479063438769732,6.869810196240126,3,8,3.839322753268179,0.24005603790283203,3.3208288765771377,0.25009870529174805,39.369108785331974,20.547552446113023,15.613387378920477,78.93286492760421,106.87034627695158
15,3324,2.7547874753090564,4.479063438769732,6.869810196240126,4,16,4.092687626769866,0.42914342880249023,3.4917479503943354,0.40842604637145996,48.56636540757875,26.7519901876496,17.210282211454135,67.85571787363823,96.7441606277536
15,3324,2.7547874753090564,4.479063438769732,6.869810196240126,5,32,4.195713555612898,0.5903220176696777,3.7282570682584177,0.4456980228424072,52.30625205097487,35.33737544817859,12.538204281413561,63.73401342067076,84.26331850151156
15,3324,2.7547874753090564,4.479063438769732,6.869810196240126,6,64,4.347175162531626,0.5038080215454102,3.80191780367449,0.911332368850708,57.80437516487263,38.011292622417535,14.341639851607372,58.02929349272906,80.69328562549588
15,3324,2.7547874753090564,4.479063438769732,6.869810196240126,7,128,4.518990589376477,0.9284346103668213,3.8843798320985305,2.036721706390381,64.04135091653474,41.004700613529046,16.337505205691972,52.02090069384302,76.85732325843945
15,3324,2.7547874753090564,4.479063438769732,6.869810196240126,8,256,4.856013227813445,5.655789136886597,3.918966756074183,3.6810784339904785,76.27542129247755,42.2602212039794,23.910549133566693,41.470170568984386,75.296465212222
15,3324,2.7547874753090564,4.479063438769732,6.869810196240126,9,512,4.954417531767756,4.7622034549713135,3.9534928844156765,2.8891563415527344,79.8475409146372,43.51353488610364,25.31747688980641,38.66029966571972,73.76558898892463
15,3424,2.704710200625476,4.449268201669604,7.144374768411296,2,4,3.5000915476570094,0.14760613441467285,3.067252365945927,0.09856653213500977,29.40726688011151,13.404103893888946,14.111625978894516,104.11965433286454,132.92425650173072
15,3424,2.704710200625476,4.449268201669604,7.144374768411296,3,8,3.7919493216229947,0.47905802726745605,3.3517526311083667,0.12008118629455566,40.19798944619241,23.92280068797238,13.133328707765122,88.40902560779551,113.15340225596466
15,3424,2.704710200625476,4.449268201669604,7.144374768411296,4,16,4.203220677451132,0.8503246307373047,3.37803620513753,0.4420802593231201,55.40373517573596,24.89457112101489,24.427934521797287,69.97382047386827,111.49491404342209
15,3424,2.704710200625476,4.449268201669604,7.144374768411296,5,32,4.455318592800747,0.9596958160400391,3.536032106183053,0.4781653881072998,64.72443486812138,30.736080537032397,25.99768494777645,60.35609170477139,102.04496322074534
15,3424,2.704710200625476,4.449268201669604,7.144374768411296,6,64,4.6731237695166685,1.7355504035949707,3.5432629911590148,0.5310122966766357,72.77724498676376,31.003424704784255,31.887578798887635,52.88220729386383,101.63264161417338
15,3424,2.704710200625476,4.449268201669604,7.144374768411296,7,128,4.813209948117438,8.084557294845581,3.5447677257578207,0.7329955101013184,77.95658651357039,31.059058561544877,35.78350742539676,48.4326436083602,101.54704965567049
15,3424,2.704710200625476,4.449268201669604,7.144374768411296,8,256,4.987390213919863,13.019328594207764,3.681302850733764,3.4134254455566406,84.3964729665495,36.107108624149326,35.47894362795409,43.24876261879941,94.07191035606502
15,3424,2.704710200625476,4.449268201669604,7.144374768411296,9,512,5.050658557438573,40.78608703613281,3.681324260236055,6.076242923736572,86.73566418578174,36.10790018778102,37.19678573260789,41.45432099917175,94.07078169074904
15,3524,2.74593990033003,4.47688655820994,7.211663417018681,2,4,3.402308479488824,0.44718360900878906,2.779377541365625,0.14895224571228027,23.90323907234481,1.2177120493997766,22.412606018868768,111.96383163064006,159.47045011651377
15,3524,2.74593990033003,4.47688655820994,7.211663417018681,3,8,3.865244133584638,0.5516715049743652,3.1262853746708905,0.3841242790222168,40.762153356673274,13.851194423270059,23.63695793419176,86.57717773522792,130.67834675130592
15,3524,2.74593990033003,4.47688655820994,7.211663417018681,4,16,4.296020703205548,0.2738015651702881,3.1419190209475083,0.15517783164978027,56.44991730114766,14.420531220289497,36.73238153381807,67.86845118408242,129.53053114793073
15,3524,2.74593990033003,4.47688655820994,7.211663417018681,5,32,4.527955576629414,0.5440669059753418,3.3930524538943385,0.14872074127197266,64.89638305941097,23.566158657971105,33.447850811516425,59.269747570867395,112.54205512624993
15,3524,2.74593990033003,4.47688655820994,7.211663417018681,6,64,4.692580385831036,1.54408860206604,3.4432572758419435,1.0542566776275635,70.89159108205692,25.394487892036675,36.283176361940846,53.682256329457125,109.44306043048404
15,3524,2.74593990033003,4.47688655820994,7.211663417018681,7,128,4.860970959704097,3.491117477416992,3.5762181656589,0.9920399188995361,77.02393847439504,30.236578201477755,35.92489983922689,48.35849620993577,101.6561373763384
15,3524,2.74593990033003,4.47688655820994,7.211663417018681,8,256,4.992541121053758,5.372460842132568,3.800921693429558,3.040170907974243,81.81538206476088,38.419697130761364,31.35080182483334,44.4487534936225,89.73459593985012
15,3524,2.74593990033003,4.47688655820994,7.211663417018681,9,512,5.055800528982854,24.576003074645996,3.8851451925126095,11.80681300163269,84.11912541768322,41.48689824004015,30.13157239853771,42.64137549883821,85.62146482754068
15,3624,2.0947501080195434,3.443541673804891,5.502451027579304,2,4,2.7190235308377733,0.09271621704101562,2.357434872304411,0.28646159172058105,29.80180883763943,12.540148024301558,15.338224728130308,102.36864319757886,133.4084004704917
15,3624,2.0947501080195434,3.443541673804891,5.502451027579304,3,8,2.9582987179935767,0.22317147254943848,2.63573779108938,0.17165088653564453,41.224421312500375,25.825881617034835,12.237974808976679,86.00052097887064,108.76321788083021
15,3624,2.0947501080195434,3.443541673804891,5.502451027579304,4,16,3.210510929458345,0.28523874282836914,2.7877094955303106,0.17054390907287598,53.264626514027704,33.08076628605201,15.166624592911692,71.38864026566758,97.38251192965728
15,3624,2.0947501080195434,3.443541673804891,5.502451027579304,5,32,3.399129559702864,0.9153347015380859,2.8363034342942988,0.7560012340545654,62.268976461184224,35.40056274186557,19.843649963657786,61.87823767624505,94.00078852805711
15,3624,2.0947501080195434,3.443541673804891,5.502451027579304,6,64,3.6332755066731153,1.4560928344726562,2.93134567893723,1.128443956375122,73.4467272618094,39.93772659158069,23.945651745527762,51.44601661704807,87.71075233864052
15,3624,2.0947501080195434,3.443541673804891,5.502451027579304,7,128,3.7427204073938665,13.57635760307312,2.986542506111038,2.5764377117156982,78.67145074084169,42.572734316964855,25.31950908904004,47.01742125083755,84.24151058691565
15,3624,2.0947501080195434,3.443541673804891,5.502451027579304,8,256,3.804164933881217,16.620638847351074,3.0500542085963964,25.284480810165405,81.6047135797892,45.604680812263275,24.72450237636447,44.6428092160926,80.40502401796574
15,3624,2.0947501080195434,3.443541673804891,5.502451027579304,9,512,3.871804189592179,32.72555899620056,3.070139576967914,20.76675844192505,84.83370282542819,46.56352398380068,26.111666669435042,42.1159428044031,79.22478407361379
15,3724,2.0961778485270384,3.382218296022338,5.384656351816604,2,4,2.63308748739336,0.06042742729187012,2.4148245948101668,0.2486414909362793,25.61374452285155,15.20132208758136,9.03845741228055,104.49971288827835,122.9833323459214
15,3724,2.0961778485270384,3.382218296022338,5.384656351816604,3,8,2.9671727771644285,0.856095552444458,2.567493297257859,0.2936882972717285,41.55157584789043,22.484516238066774,15.56691424797238,81.47431094196132,109.72426130839519
15,3724,2.0961778485270384,3.382218296022338,5.384656351816604,4,16,3.132912291676581,0.5772223472595215,2.599430016344288,0.28173279762268066,49.458324534726124,24.008085390792562,20.52304820587385,71.87383017783114,107.14757919850916
15,3724,2.0961778485270384,3.382218296022338,5.384656351816604,5,32,3.291101063424467,0.7476544380187988,2.68877116973804,0.6328005790710449,57.00485842539974,28.270183354308926,22.40167926767491,63.6126101279231,100.26458229025184
15,3724,2.0961778485270384,3.382218296022338,5.384656351816604,6,64,3.4518142460617147,1.5130486488342285,2.820542785845364,0.9965596199035645,64.67182154831316,34.55646370022129,22.38120490085557,55.99496287959674,90.90851515669287
15,3724,2.0961778485270384,3.382218296022338,5.384656351816604,7,128,3.6110637351717916,1.722825527191162,2.8289482357121596,2.458472490310669,72.2689578896775,34.95745304722264,27.64686499336889,49.11551683150882,90.34128245408033
15,3724,2.0961778485270384,3.382218296022338,5.384656351816604,8,256,3.678663915628304,7.507903099060059,2.8914359283561923,3.459136724472046,75.49388369948007,37.938483148649496,27.226195107828588,46.37532743724216,86.22775967502866
15,3724,2.0961778485270384,3.382218296022338,5.384656351816604,9,512,3.720307023567243,33.329962491989136,2.948551383430549,16.74190044403076,77.48050463282314,40.6632259520567,26.1740610821162,44.73688106132402,82.62040071866484
15,3824,2.7472121294640015,4.471880238899104,7.157243838733342,2,4,3.3819130729967566,0.2341759204864502,2.934354169228499,0.14767694473266602,23.103455926302612,6.812070963046097,15.25238188565117,111.6329924586505,143.91206466447522
15,3824,2.7472121294640015,4.471880238899104,7.157243838733342,3,8,3.8458317518435257,0.5581920146942139,2.9343541692284254,0.3258364200592041,39.99034550687834,6.812070963043413,31.062289350530886,86.10392499106254,143.91206466448133
15,3824,2.7472121294640015,4.471880238899104,7.157243838733342,4,16,4.275752667866495,0.7134075164794922,3.152959120796933,0.15574169158935547,55.63969822383981,14.76940884838388,35.61078669442971,67.39143712689645,127.00084474689596
15,3824,2.7472121294640015,4.471880238899104,7.157243838733342,5,32,4.569003900068602,0.956467866897583,3.155629513131195,0.2092447280883789,66.31420089718532,14.866612566495855,44.788983657811485,56.64779447060393,126.80874953636483
15,3824,2.7472121294640015,4.471880238899104,7.157243838733342,6,64,4.813476609311767,3.0108845233917236,3.2198926005159065,1.136648178100586,75.21313908332614,17.205823532241318,49.49183735322503,48.69177560533919,122.282067345556
15,3824,2.7472121294640015,4.471880238899104,7.157243838733342,7,128,4.940560608135069,5.370632886886597,3.556161181056824,4.121833562850952,79.83906503423177,29.44618083608468,38.92960292274569,44.86703850871312,101.26320136609624
15,3824,2.7472121294640015,4.471880238899104,7.157243838733342,8,256,5.080993852025552,28.652351140975952,3.591063799956097,7.145094156265259,84.9509106898449,30.71665494781928,41.48993543605853,40.86306827315068,99.30706435293195
15,3824,2.7472121294640015,4.471880238899104,7.157243838733342,9,512,5.220717587820503,41.28541088104248,3.6411064343633326,6.437463283538818,90.03692986893947,32.53823377205806,43.38272395855888,37.09310489099415,96.56782815207173
15,3924,2.329835344430156,3.809706556829045,6.221069810436266,2,4,2.9447026590999608,0.15520787239074707,2.543432894368535,0.05684351921081543,26.391020126797514,9.1679246968683,15.776699500108107,111.26308937207658,144.59343213695394
15,3924,2.329835344430156,3.809706556829045,6.221069810436266,3,8,3.2582736563130723,0.3127727508544922,2.551692956322427,0.12999844551086426,39.84995395071572,9.522458847688835,27.69066310427057,90.93147066952537,143.80166097265283
15,3924,2.329835344430156,3.809706556829045,6.221069810436266,4,16,3.5770833720293678,0.9339373111724854,2.5981390899701795,0.3460080623626709,53.533741368503044,11.51599602012419,37.67867108571251,73.91458804346792,139.44329364243808
15,3924,2.329835344430156,3.809706556829045,6.221069810436266,5,32,3.8309326147743805,0.7371087074279785,2.718059199576304,0.3748455047607422,64.4293286189875,16.66314557697218,40.94367831913128,62.39047866423122,128.87911386941155
15,3924,2.329835344430156,3.809706556829045,6.221069810436266,6,64,3.994184578549852,2.9019055366516113,3.0064259386734196,1.4385650157928467,71.436345838713,29.040275136213445,32.85491344291287,55.75318786832122,106.92576292703562
15,3924,2.329835344430156,3.809706556829045,6.221069810436266,7,128,4.180352461625748,6.1213226318359375,3.0487263516130088,3.5698158740997314,79.42694841588481,30.85587180662688,37.11799550044966,48.81687292025318,104.05471311470265
15,3924,2.329835344430156,3.809706556829045,6.221069810436266,8,256,4.32654245217435,10.005825757980347,3.2608101140185553,6.771590232849121,85.70164035487066,39.95882248992588,32.683054237782905,43.78848420428188,90.78295248445323
15,3924,2.329835344430156,3.809706556829045,6.221069810436266,9,512,4.440701028391057,35.86947751045227,3.414407761872426,27.002662420272827,90.601496324934,46.55146210375396,30.057724152894465,40.09206588470259,82.20055260841768
