N,Seed,Obj_Static,T_Static,Obj_K2,T_K2,Obj_K3,T_K3,Depth,Leaves,T_Solve,Obj_Student,Impv_Student,Gap_Closed_K2
15,2024,2.3862061364855887,5.326771259307861,3.9143921288453782,1201.3076684474945,4.608227865193049,1201.0436980724335,2,4,0.11888527870178223,2.9650786057621876,24.259114098548253,37.87971308274574
15,2024,2.3862061364855887,5.326771259307861,3.9143921288453782,1201.3076684474945,4.608227865193049,1201.0436980724335,3,8,0.19664764404296875,3.307587026991211,38.612795282751,60.29245753541079
15,2024,2.3862061364855887,5.326771259307861,3.9143921288453782,1201.3076684474945,4.608227865193049,1201.0436980724335,4,16,0.37467336654663086,3.7241286562570193,56.069025190838154,87.54971753833716
15,2024,2.3862061364855887,5.326771259307861,3.9143921288453782,1201.3076684474945,4.608227865193049,1201.0436980724335,5,32,1.19795823097229,3.881395414616679,62.659686238725776,97.84079199824714
15,2024,2.3862061364855887,5.326771259307861,3.9143921288453782,1201.3076684474945,4.608227865193049,1201.0436980724335,6,64,1.9658985137939453,4.032529544855243,68.99334400314486,107.73056529771222
15,2024,2.3862061364855887,5.326771259307861,3.9143921288453782,1201.3076684474945,4.608227865193049,1201.0436980724335,7,128,5.487673997879028,4.2180786597329325,76.7692486930459,119.87235404629044
15,2024,2.3862061364855887,5.326771259307861,3.9143921288453782,1201.3076684474945,4.608227865193049,1201.0436980724335,8,256,11.64790153503418,4.2453498693933955,77.91211767001653,121.65690185636109
15,2124,2.073308557801052,3.2638678550720215,3.3967926898754683,1201.0718157291412,3.9720896439745736,1200.7118804454803,2,4,0.06533646583557129,2.616182921001136,26.183963846454954,41.01857740819212
15,2124,2.073308557801052,3.2638678550720215,3.3967926898754683,1201.0718157291412,3.9720896439745736,1200.7118804454803,3,8,0.24610114097595215,2.8975138649491354,39.75314258203007,62.27542039784277
15,2124,2.073308557801052,3.2638678550720215,3.3967926898754683,1201.0718157291412,3.9720896439745736,1200.7118804454803,4,16,0.4512052536010742,3.262698636193455,57.366766462097104,89.86810265176088
15,2124,2.073308557801052,3.2638678550720215,3.3967926898754683,1201.0718157291412,3.9720896439745736,1200.7118804454803,5,32,0.48899173736572266,3.405408869982351,64.24997896087994,100.65102254708394
15,2124,2.073308557801052,3.2638678550720215,3.3967926898754683,1201.0718157291412,3.9720896439745736,1200.7118804454803,6,64,0.9153773784637451,3.489623355441818,68.31181940149361,107.01411247151471
15,2124,2.073308557801052,3.2638678550720215,3.3967926898754683,1201.0718157291412,3.9720896439745736,1200.7118804454803,7,128,1.0130689144134521,3.5917371945189096,73.23698303393398,114.72964427143431
15,2124,2.073308557801052,3.2638678550720215,3.3967926898754683,1201.0718157291412,3.9720896439745736,1200.7118804454803,8,256,1.9871501922607422,3.6275996984975536,74.96670646770399,117.43934838571283
15,2224,2.3118124568697023,6.50405740737915,3.7735294182642205,1201.14106798172,4.436927807962652,1200.97123503685,2,4,0.18457651138305664,2.888675090808532,24.95283007168875,39.464728752171474
15,2224,2.3118124568697023,6.50405740737915,3.7735294182642205,1201.14106798172,4.436927807962652,1200.97123503685,3,8,0.22171592712402344,3.2854260707686724,42.11473171216002,66.60753344273408
15,2224,2.3118124568697023,6.50405740737915,3.7735294182642205,1201.14106798172,4.436927807962652,1200.97123503685,4,16,0.2939727306365967,3.5582373308642805,53.91548394380976,85.27128759629734
15,2224,2.3118124568697023,6.50405740737915,3.7735294182642205,1201.14106798172,4.436927807962652,1200.97123503685,5,32,0.5682384967803955,3.819837714197026,65.23129732457873,103.16807543155456
15,2224,2.3118124568697023,6.50405740737915,3.7735294182642205,1201.14106798172,4.436927807962652,1200.97123503685,6,64,2.039457321166992,4.036557515891615,74.60575159964726,117.99446162111018
15,2224,2.3118124568697023,6.50405740737915,3.7735294182642205,1201.14106798172,4.436927807962652,1200.97123503685,7,128,3.6679110527038574,4.171329872788577,80.43547868224329,127.2146020762353
15,2224,2.3118124568697023,6.50405740737915,3.7735294182642205,1201.14106798172,4.436927807962652,1200.97123503685,8,256,13.802728414535522,4.263533947868401,84.42386774061325,133.52253155335237
15,2324,2.6320654803354153,5.638549089431763,4.242303400715507,1201.4297931194305,4.943475215168025,1200.9124941825867,2,4,0.04544949531555176,3.3871829892464764,28.689161213984438,46.89477867549027
15,2324,2.6320654803354153,5.638549089431763,4.242303400715507,1201.4297931194305,4.943475215168025,1200.9124941825867,3,8,0.051849365234375,3.650541195790486,38.69492317209684,63.250014334196216
15,2324,2.6320654803354153,5.638549089431763,4.242303400715507,1201.4297931194305,4.943475215168025,1200.9124941825867,4,16,0.24089550971984863,3.9453933487931447,49.89723387468181,81.56110670575455
15,2324,2.6320654803354153,5.638549089431763,4.242303400715507,1201.4297931194305,4.943475215168025,1200.9124941825867,5,32,0.19170284271240234,4.271621498352422,62.291612053970304,101.82073079175747
15,2324,2.6320654803354153,5.638549089431763,4.242303400715507,1201.4297931194305,4.943475215168025,1200.9124941825867,6,64,1.2979743480682373,4.462796026853505,69.55490128174137,113.69317063940166
15,2324,2.6320654803354153,5.638549089431763,4.242303400715507,1201.4297931194305,4.943475215168025,1200.9124941825867,7,128,8.821723699569702,4.613699843315469,75.2881863230669,123.06469360206688
15,2324,2.6320654803354153,5.638549089431763,4.242303400715507,1201.4297931194305,4.943475215168025,1200.9124941825867,8,256,10.814575910568237,4.784927556640213,81.79363668530195,133.69838388830274
15,2424,3.0203814361866272,12.794677734375,4.882558698116881,1201.8373062610626,5.651326144153579,1201.0227601528168,2,4,0.1352541446685791,3.890645523905055,28.81305246059176,46.733686717683845
15,2424,3.0203814361866272,12.794677734375,4.882558698116881,1201.8373062610626,5.651326144153579,1201.0227601528168,3,8,0.4242899417877197,4.339227965339293,43.664899848469844,70.8228242345525
15,2424,3.0203814361866272,12.794677734375,4.882558698116881,1201.8373062610626,5.651326144153579,1201.0227601528168,4,16,0.28180670738220215,4.674750173092902,54.77350367359537,88.84056156885013
15,2424,3.0203814361866272,12.794677734375,4.882558698116881,1201.8373062610626,5.651326144153579,1201.0227601528168,5,32,0.46236395835876465,4.943605106060386,63.674860626276356,103.27822754533189
15,2424,3.0203814361866272,12.794677734375,4.882558698116881,1201.8373062610626,5.651326144153579,1201.0227601528168,6,64,1.403470516204834,5.136499286748694,70.06127852625674,113.6367570275554
15,2424,3.0203814361866272,12.794677734375,4.882558698116881,1201.8373062610626,5.651326144153579,1201.0227601528168,7,128,4.224240064620972,5.2605989954956325,74.17002145720325,120.30098342984228
15,2424,3.0203814361866272,12.794677734375,4.882558698116881,1201.8373062610626,5.651326144153579,1201.0227601528168,8,256,12.668296575546265,5.482410375018037,81.51384157425613,132.21238327651875
15,2524,2.5412714833455174,11.761423587799072,4.162036870656794,1201.4415032863617,4.893749825704976,1200.992359161377,2,4,0.03888535499572754,3.270200962015631,28.683652393977884,44.9743981687165
15,2524,2.5412714833455174,11.761423587799072,4.162036870656794,1201.4415032863617,4.893749825704976,1200.992359161377,3,8,0.166398286819458,3.641462612708799,43.29293963960548,67.8809615491859
15,2524,2.5412714833455174,11.761423587799072,4.162036870656794,1201.4415032863617,4.893749825704976,1200.992359161377,4,16,0.37642574310302734,4.0451626202008555,59.17868857031775,92.78894703879233
15,2524,2.5412714833455174,11.761423587799072,4.162036870656794,1201.4415032863617,4.893749825704976,1200.992359161377,5,32,1.0528757572174072,4.278722525984197,68.36935974866292,107.19941678425
15,2524,2.5412714833455174,11.761423587799072,4.162036870656794,1201.4415032863617,4.893749825704976,1200.992359161377,6,64,3.0003905296325684,4.376360697763841,72.2114589662997,113.22361822290601
15,2524,2.5412714833455174,11.761423587799072,4.162036870656794,1201.4415032863617,4.893749825704976,1200.992359161377,7,128,3.073216438293457,4.5597902084709725,79.42948002029787,124.54108046285587
15,2524,2.5412714833455174,11.761423587799072,4.162036870656794,1201.4415032863617,4.893749825704976,1200.992359161377,8,256,9.97338342666626,4.664610462693804,83.55419691535538,131.0084109625971
15,2624,2.375832757117147,29.097456455230713,3.8990591320228463,1201.320119380951,4.538472858430959,1201.0278096199036,2,4,0.29709482192993164,3.0040833414781822,26.443384218818455,41.24472860443539
15,2624,2.375832757117147,29.097456455230713,3.8990591320228463,1201.320119380951,4.538472858430959,1201.0278096199036,3,8,0.8143091201782227,3.305676501589223,39.13759256355886,61.044356885537866
15,2624,2.375832757117147,29.097456455230713,3.8990591320228463,1201.320119380951,4.538472858430959,1201.0278096199036,4,16,0.9787778854370117,3.690627857606774,55.3403894508555,86.31646104283247
15,2624,2.375832757117147,29.097456455230713,3.8990591320228463,1201.320119380951,4.538472858430959,1201.0278096199036,5,32,0.882831335067749,3.838445500693329,61.56210866251911,96.0207076027508
15,2624,2.375832757117147,29.097456455230713,3.8990591320228463,1201.320119380951,4.538472858430959,1201.0278096199036,6,64,2.0557515621185303,4.057729188010881,70.791869749896,110.41670880980232
15,2624,2.375832757117147,29.097456455230713,3.8990591320228463,1201.320119380951,4.538472858430959,1201.0278096199036,7,128,3.1085963249206543,4.232962413388143,78.16752465878324,121.92079173957109
15,2624,2.375832757117147,29.097456455230713,3.8990591320228463,1201.320119380951,4.538472858430959,1201.0278096199036,8,256,15.900835990905762,4.293691436246433,80.72363988517564,125.90765960496302
15,2724,1.9844007504113763,18.52889347076416,3.2464083373491213,1201.5730900764465,3.7787754843255836,1200.7476410865784,2,4,0.2508540153503418,2.522684165899597,27.125741379438196,42.65294607256386
15,2724,1.9844007504113763,18.52889347076416,3.2464083373491213,1201.5730900764465,3.7787754843255836,1200.7476410865784,3,8,0.37087488174438477,2.791623955136667,40.67843678037056,63.96341932333496
15,2724,1.9844007504113763,18.52889347076416,3.2464083373491213,1201.5730900764465,3.7787754843255836,1200.7476410865784,4,16,0.5899913311004639,3.133216109211301,57.892306206887355,91.0307806934441
15,2724,1.9844007504113763,18.52889347076416,3.2464083373491213,1201.5730900764465,3.7787754843255836,1200.7476410865784,5,32,1.0117473602294922,3.2426677735104033,63.40790905456883,99.70360211163275
15,2724,1.9844007504113763,18.52889347076416,3.2464083373491213,1201.5730900764465,3.7787754843255836,1200.7476410865784,6,64,2.354423999786377,3.3517378725768143,68.90428366760001,108.34618874861717
15,2724,1.9844007504113763,18.52889347076416,3.2464083373491213,1201.5730900764465,3.7787754843255836,1200.7476410865784,7,128,4.861939907073975,3.5602094457802482,79.40980142454586,124.86523153102145
15,2724,1.9844007504113763,18.52889347076416,3.2464083373491213,1201.5730900764465,3.7787754843255836,1200.7476410865784,8,256,13.682624816894531,3.627339088345395,82.79266864787415,130.18450561938383
15,2824,2.3617120568158763,9.398502826690674,3.8663882864738497,1201.590241909027,4.506944628228576,1200.8513672351837,2,4,0.33234095573425293,2.9956041143025383,26.84036166294092,42.12813660456053
15,2824,2.3617120568158763,9.398502826690674,3.8663882864738497,1201.590241909027,4.506944628228576,1200.8513672351837,3,8,0.515784502029419,3.3969049698980602,43.832308434664085,68.79838284662027
15,2824,2.3617120568158763,9.398502826690674,3.8663882864738497,1201.590241909027,4.506944628228576,1200.8513672351837,4,16,0.45432376861572266,3.7178588532605605,57.42219050501346,90.12881108336168
15,2824,2.3617120568158763,9.398502826690674,3.8663882864738497,1201.590241909027,4.506944628228576,1200.8513672351837,5,32,0.43557214736938477,3.8538285108446835,63.1794400897677,99.16528384102797
15,2824,2.3617120568158763,9.398502826690674,3.8663882864738497,1201.590241909027,4.506944628228576,1200.8513672351837,6,64,1.4631309509277344,4.147510846167291,75.6145857915921,118.68325917246285
15,2824,2.3617120568158763,9.398502826690674,3.8663882864738497,1201.590241909027,4.506944628228576,1200.8513672351837,7,128,1.1557788848876953,4.210231387869983,78.27030927497275,122.85163376803602
15,2824,2.3617120568158763,9.398502826690674,3.8663882864738497,1201.590241909027,4.506944628228576,1200.8513672351837,8,256,4.868162631988525,4.316919706570357,82.7877235970309,129.9420839657258
15,2924,3.2407218513631366,35.139562129974365,5.307721941754094,1201.4240505695343,6.192729493243799,1200.8707673549652,2,4,0.48055076599121094,4.0503148803368,24.981873363588004,39.167537182861714
15,2924,3.2407218513631366,35.139562129974365,5.307721941754094,1201.4240505695343,6.192729493243799,1200.8707673549652,3,8,0.27643680572509766,4.32585474669232,33.48429594081784,52.49796071000359
15,2924,3.2407218513631366,35.139562129974365,5.307721941754094,1201.4240505695343,6.192729493243799,1200.8707673549652,4,16,0.540543794631958,4.746431797271539,46.462177717444625,72.84518045781064
15,2924,3.2407218513631366,35.139562129974365,5.307721941754094,1201.4240505695343,6.192729493243799,1200.8707673549652,5,32,0.9529237747192383,4.965562541867671,53.223965820424205,83.44657063746396
15,2924,3.2407218513631366,35.139562129974365,5.307721941754094,1201.4240505695343,6.192729493243799,1200.8707673549652,6,64,1.4871199131011963,5.236295607954986,61.57806341054714,96.54444457302378
15,2924,3.2407218513631366,35.139562129974365,5.307721941754094,1201.4240505695343,6.192729493243799,1200.8707673549652,7,128,10.300106763839722,5.654564816012576,74.48473134570655,116.78001253463319
15,2924,3.2407218513631366,35.139562129974365,5.307721941754094,1201.4240505695343,6.192729493243799,1200.8707673549652,8,256,9.562976598739624,5.8398222426570525,80.20127954519339,125.74263558945059
15,3024,2.027736331144251,13.75938630104065,3.3054326359415427,1201.6273028850555,3.8929423162845165,1200.843389749527,2,4,0.08053445816040039,2.4576961182820836,21.203929748361624,33.65117246747037
15,3024,2.027736331144251,13.75938630104065,3.3054326359415427,1201.6273028850555,3.8929423162845165,1200.843389749527,3,8,0.4883427619934082,2.6738503595434473,31.86380884316425,50.56867003318939
15,3024,2.027736331144251,13.75938630104065,3.3054326359415427,1201.6273028850555,3.8929423162845165,1200.843389749527,4,16,1.1984889507293701,3.0475405912970075,50.29274489436608,79.81585736170301
15,3024,2.027736331144251,13.75938630104065,3.3054326359415427,1201.6273028850555,3.8929423162845165,1200.843389749527,5,32,1.1440298557281494,3.29133188306267,62.315574885684086,98.89639245054327
15,3024,2.027736331144251,13.75938630104065,3.3054326359415427,1201.6273028850555,3.8929423162845165,1200.843389749527,6,64,2.5947108268737793,3.434857921956397,69.39371599748905,110.1295813041729
15,3024,2.027736331144251,13.75938630104065,3.3054326359415427,1201.6273028850555,3.8929423162845165,1200.843389749527,7,128,14.978078842163086,3.591442359454616,77.11584609365686,122.38479695364302
15,3024,2.027736331144251,13.75938630104065,3.3054326359415427,1201.6273028850555,3.8929423162845165,1200.843389749527,8,256,17.163367986679077,3.7712370564446025,85.98261512217886,136.45658352099252
15,3124,2.5399582712015523,5.997788429260254,4.163895524572581,1201.5381662845612,4.872098526383102,1201.029675245285,2,4,0.07161688804626465,3.239815418333671,27.553883662862084,43.096317033144565
15,3124,2.5399582712015523,5.997788429260254,4.163895524572581,1201.5381662845612,4.872098526383102,1201.029675245285,3,8,0.06854104995727539,3.6454406092137117,43.52364172853911,68.07420272657447
15,3124,2.5399582712015523,5.997788429260254,4.163895524572581,1201.5381662845612,4.872098526383102,1201.029675245285,4,16,0.4777848720550537,4.037034919990738,58.94099386447711,92.1880845877203
15,3124,2.5399582712015523,5.997788429260254,4.163895524572581,1201.5381662845612,4.872098526383102,1201.029675245285,5,32,0.8144643306732178,4.216637006378092,66.01205831556321,103.24775367373516
15,3124,2.5399582712015523,5.997788429260254,4.163895524572581,1201.5381662845612,4.872098526383102,1201.029675245285,6,64,1.3924446105957031,4.419179838757991,73.98631658099856,115.72008485275408
15,3124,2.5399582712015523,5.997788429260254,4.163895524572581,1201.5381662845612,4.872098526383102,1201.029675245285,7,128,3.4526257514953613,4.575884564272527,80.15589532137706,125.36976344650779
15,3124,2.5399582712015523,5.997788429260254,4.163895524572581,1201.5381662845612,4.872098526383102,1201.029675245285,8,256,15.088529586791992,4.771711580955029,87.8657470501562,137.42854319775722
15,3224,2.2620872588608623,16.166460752487183,3.6805915852276763,1201.653669834137,4.313544106983495,1200.7275898456573,2,4,0.18413186073303223,3.062570139306921,35.38691433367449,56.431472612869584
15,3224,2.2620872588608623,16.166460752487183,3.6805915852276763,1201.653669834137,4.313544106983495,1200.7275898456573,3,8,0.41603899002075195,3.259402811467735,44.08828831426684,70.30754394392835
15,3224,2.2620872588608623,16.166460752487183,3.6805915852276763,1201.653669834137,4.313544106983495,1200.7275898456573,4,16,0.4582083225250244,3.5541951346505285,57.1201606272405,91.08945611037477
15,3224,2.2620872588608623,16.166460752487183,3.6805915852276763,1201.653669834137,4.313544106983495,1200.7275898456573,5,32,0.4795706272125244,3.7229229341967396,64.57910364039282,102.98422417064357
15,3224,2.2620872588608623,16.166460752487183,3.6805915852276763,1201.653669834137,4.313544106983495,1200.7275898456573,6,64,2.4099137783050537,4.056659127534176,79.33256604685624,126.51155412896861
15,3224,2.2620872588608623,16.166460752487183,3.6805915852276763,1201.653669834137,4.313544106983495,1200.7275898456573,7,128,3.1731436252593994,4.1600586860792035,83.90354615118243,133.80089097645381
15,3224,2.2620872588608623,16.166460752487183,3.6805915852276763,1201.653669834137,4.313544106983495,1200.7275898456573,8,256,20.361699104309082,4.286874980053913,89.50970893194852,142.7410324774333
15,3324,2.7547874753090564,14.05916142463684,4.479063438769732,1201.488478422165,5.181408778903991,1200.6054818630219,2,4,0.21446871757507324,3.4870766358321417,26.582419409356817,42.46937126313344
15,3324,2.7547874753090564,14.05916142463684,4.479063438769732,1201.488478422165,5.181408778903991,1200.6054818630219,3,8,0.11068105697631836,3.839322753268179,39.369108785331974,62.8980105819272
15,3324,2.7547874753090564,14.05916142463684,4.479063438769732,1201.488478422165,5.181408778903991,1200.6054818630219,4,16,0.16632556915283203,4.092687626769866,48.56636540757875,77.59199686201056
15,3324,2.7547874753090564,14.05916142463684,4.479063438769732,1201.488478422165,5.181408778903991,1200.6054818630219,5,32,0.2699556350708008,4.195713555612898,52.30625205097487,83.56702238149042
15,3324,2.7547874753090564,14.05916142463684,4.479063438769732,1201.488478422165,5.181408778903991,1200.6054818630219,6,64,0.22722697257995605,4.347175162531626,57.80437516487263,92.35109234061343
15,3324,2.7547874753090564,14.05916142463684,4.479063438769732,1201.488478422165,5.181408778903991,1200.6054818630219,7,128,0.530585765838623,4.518990589376477,64.04135091653474,102.31558935186978
15,3324,2.7547874753090564,14.05916142463684,4.479063438769732,1201.488478422165,5.181408778903991,1200.6054818630219,8,256,6.884090900421143,4.856013227813445,76.27542129247755,121.86133757192576
15,3424,2.704710200625476,3.1220157146453857,4.449268201669604,1201.1038320064545,5.164443234124157,1200.8774144649506,2,4,0.12844538688659668,3.5000915476570094,29.40726688011151,45.59214119309837
15,3424,2.704710200625476,3.1220157146453857,4.449268201669604,1201.1038320064545,5.164443234124157,1200.8774144649506,3,8,0.5188736915588379,3.7919493216229947,40.19798944619241,62.321752578406674
15,3424,2.704710200625476,3.1220157146453857,4.449268201669604,1201.1038320064545,5.164443234124157,1200.8774144649506,4,16,0.9187917709350586,4.203220677451132,55.40373517573596,85.89628295125692
15,3424,2.704710200625476,3.1220157146453857,4.449268201669604,1201.1038320064545,5.164443234124157,1200.8774144649506,5,32,1.008500099182129,4.455318592800747,64.72443486812138,100.34681513182836
15,3424,2.704710200625476,3.1220157146453857,4.449268201669604,1201.1038320064545,5.164443234124157,1200.8774144649506,6,64,1.685718297958374,4.6731237695166685,72.77724498676376,112.83164949019098
15,3424,2.704710200625476,3.1220157146453857,4.449268201669604,1201.1038320064545,5.164443234124157,1200.8774144649506,7,128,6.9091691970825195,4.813209948117438,77.95658651357039,120.86154465658427
15,3424,2.704710200625476,3.1220157146453857,4.449268201669604,1201.1038320064545,5.164443234124157,1200.8774144649506,8,256,13.149515628814697,4.987390213919863,84.3964729665495,130.84575072472168
15,3524,2.74593990033003,8.784837007522583,4.47688655820994,1201.3749558925629,5.2339078520492635,1201.0722875595093,2,4,0.40181422233581543,3.402308479488824,23.90323907234481,37.91963063510716
15,3524,2.74593990033003,8.784837007522583,4.47688655820994,1201.3749558925629,5.2339078520492635,1201.0722875595093,3,8,0.45355749130249023,3.865244133584638,40.762153356673274,64.66428229657575
15,3524,2.74593990033003,8.784837007522583,4.47688655820994,1201.3749558925629,5.2339078520492635,1201.0722875595093,4,16,0.25545501708984375,4.296020703205548,56.44991730114766,89.55104398041249
15,3524,2.74593990033003,8.784837007522583,4.47688655820994,1201.3749558925629,5.2339078520492635,1201.0722875595093,5,32,0.532139778137207,4.527955576629414,64.89638305941097,102.95035194683723
15,3524,2.74593990033003,8.784837007522583,4.47688655820994,1201.3749558925629,5.2339078520492635,1201.0722875595093,6,64,0.9018082618713379,4.692580385831036,70.89159108205692,112.46103261698896
15,3524,2.74593990033003,8.784837007522583,4.47688655820994,1201.3749558925629,5.2339078520492635,1201.0722875595093,7,128,4.775691509246826,4.860970959704097,77.02393847439504,122.18926849915694
15,3524,2.74593990033003,8.784837007522583,4.47688655820994,1201.3749558925629,5.2339078520492635,1201.0722875595093,8,256,5.5668041706085205,4.992541121053758,81.81538206476088,129.7903208337685
15,3624,2.0947501080195434,22.199233293533325,3.443541673804891,1201.5105600357056,4.049381198651428,1200.9151663780212,2,4,0.08297538757324219,2.7190235308377733,29.80180883763943,46.28390617602507
15,3624,2.0947501080195434,22.199233293533325,3.443541673804891,1201.5105600357056,4.049381198651428,1200.9151663780212,3,8,0.3956732749938965,2.9582987179935767,41.224421312500375,64.0238738052327
15,3624,2.0947501080195434,22.199233293533325,3.443541673804891,1201.5105600357056,4.049381198651428,1200.9151663780212,4,16,0.6281070709228516,3.210510929458345,53.264626514027704,82.7229981075051
15,3624,2.0947501080195434,22.199233293533325,3.443541673804891,1201.5105600357056,4.049381198651428,1200.9151663780212,5,32,1.4211523532867432,3.399129559702864,62.268976461184224,96.70726632426947
15,3624,2.0947501080195434,22.199233293533325,3.443541673804891,1201.5105600357056,4.049381198651428,1200.9151663780212,6,64,2.549438714981079,3.6332755066731153,73.4467272618094,114.06694982984638
15,3624,2.0947501080195434,22.199233293533325,3.443541673804891,1201.5105600357056,4.049381198651428,1200.9151663780212,7,128,12.487369298934937,3.7427204073938665,78.67145074084169,122.18124291241215
15,3624,2.0947501080195434,22.199233293533325,3.443541673804891,1201.5105600357056,4.049381198651428,1200.9151663780212,8,256,16.16621446609497,3.804164933881217,81.6047135797892,126.73676713468691
15,3724,2.0961778485270384,12.780714273452759,3.382218296022338,1201.2838599681854,3.9287117111793197,1200.857207775116,2,4,0.06104445457458496,2.63308748739336,25.61374452285155,41.74904762225871
15,3724,2.0961778485270384,12.780714273452759,3.382218296022338,1201.2838599681854,3.9287117111793197,1200.857207775116,3,8,0.8605632781982422,2.9671727771644285,41.55157584789043,67.72686895919527
15,3724,2.0961778485270384,12.780714273452759,3.382218296022338,1201.2838599681854,3.9287117111793197,1200.857207775116,4,16,0.5537233352661133,3.132912291676581,49.458324534726124,80.61445074831765
15,3724,2.0961778485270384,12.780714273452759,3.382218296022338,1201.2838599681854,3.9287117111793197,1200.857207775116,5,32,0.8077478408813477,3.291101063424467,57.00485842539974,92.91490148888148
15,3724,2.0961778485270384,12.780714273452759,3.382218296022338,1201.2838599681854,3.9287117111793197,1200.857207775116,6,64,1.6197006702423096,3.4518142460617147,64.67182154831316,105.41164550266843
15,3724,2.0961778485270384,12.780714273452759,3.382218296022338,1201.2838599681854,3.9287117111793197,1200.857207775116,7,128,2.9719741344451904,3.6110637351717916,72.2689578896775,117.7945755590467
15,3724,2.0961778485270384,12.780714273452759,3.382218296022338,1201.2838599681854,3.9287117111793197,1200.857207775116,8,256,7.021042346954346,3.678663915628304,75.49388369948007,123.05103390669596
15,3824,2.7472121294640015,12.927536487579346,4.471880238899104,1201.4891729354858,5.25588388095346,1201.4431366920471,2,4,0.42428088188171387,3.3819130729967566,23.103455926302612,36.801338185620246
15,3824,2.7472121294640015,12.927536487579346,4.471880238899104,1201.4891729354858,5.25588388095346,1201.4431366920471,3,8,0.5476446151733398,3.8458317518435257,39.99034550687834,63.700350019191
15,3824,2.7472121294640015,12.927536487579346,4.471880238899104,1201.4891729354858,5.25588388095346,1201.4431366920471,4,16,0.4327864646911621,4.275752667866495,55.63969822383981,88.62809777952883
15,3824,2.7472121294640015,12.927536487579346,4.471880238899104,1201.4891729354858,5.25588388095346,1201.4431366920471,5,32,0.9722745418548584,4.569003900068602,66.31420089718532,105.6314406602735
15,3824,2.7472121294640015,12.927536487579346,4.471880238899104,1201.4891729354858,5.25588388095346,1201.4431366920471,6,64,3.0593676567077637,4.813476609311767,75.21313908332614,119.80649891674229
15,3824,2.7472121294640015,12.927536487579346,4.471880238899104,1201.4891729354858,5.25588388095346,1201.4431366920471,7,128,6.096377849578857,4.940560608135069,79.83906503423177,127.17510497654399
15,3824,2.7472121294640015,12.927536487579346,4.471880238899104,1201.4891729354858,5.25588388095346,1201.4431366920471,8,256,30.71088457107544,5.080993852025552,84.9509106898449,135.31772923695777
15,3924,2.329835344430156,10.213620662689209,3.809706556829045,1202.021671295166,4.464404999806121,1201.1754667758942,2,4,0.13815999031066895,2.9447026590999608,26.391020126797514,41.54870434117692
15,3924,2.329835344430156,10.213620662689209,3.809706556829045,1202.021671295166,4.464404999806121,1201.1754667758942,3,8,0.2556464672088623,3.2582736563130723,39.84995395071572,62.73777772715145
15,3924,2.329835344430156,10.213620662689209,3.809706556829045,1202.021671295166,4.464404999806121,1201.1754667758942,4,16,0.8832995891571045,3.5770833720293678,53.533741368503044,84.28084938400875
15,3924,2.329835344430156,10.213620662689209,3.809706556829045,1202.021671295166,4.464404999806121,1201.1754667758942,5,32,0.7101085186004639,3.8309326147743805,64.4293286189875,101.4343179168225
15,3924,2.329835344430156,10.213620662689209,3.809706556829045,1202.021671295166,4.464404999806121,1201.1754667758942,6,64,2.710758686065674,3.994184578549852,71.436345838713,112.46581595581999
15,3924,2.329835344430156,10.213620662689209,3.809706556829045,1202.021671295166,4.464404999806121,1201.1754667758942,7,128,5.172298431396484,4.180352461625748,79.42694841588481,125.04582166956826
15,3924,2.329835344430156,10.213620662689209,3.809706556829045,1202.021671295166,4.464404999806121,1201.1754667758942,8,256,9.756261825561523,4.32654245217435,85.70164035487066,134.92438335275867
