N,Seed,Obj_Static,Obj_K2,Obj_K3,Obj_UB,Depth,Obj_Tree,T_Tree,Obj_Rand,Gap_Tree_UB,Gap_Rand_UB,Gap_K3_UB,Val_Learn,Impv_vs_K2
10,3224,1.6433857263062464,2.5918317296428905,2.959890372119844,3.923542588218666,5,2.4457509340228074,0.2508389949798584,2.0046550135300434,60.42281876041912,95.72158609523586,32.55702390790454,22.003582537427626,-5.636199061434074
10,3224,1.6433857263062464,2.5918317296428905,2.959890372119844,3.923542588218666,6,2.606607525474517,0.209336519241333,2.058622866832949,50.52295176292061,90.59064442700807,32.55702390790454,26.61899211702651,0.570090861325416
10,3224,1.6433857263062464,2.5918317296428905,2.959890372119844,3.923542588218666,7,2.7175510472697777,0.4557645320892334,2.058622866832949,44.377879935705465,90.59064442700807,32.55702390790454,32.008202719060655,4.8505972123510155
10,3224,1.6433857263062464,2.5918317296428905,2.959890372119844,3.923542588218666,8,2.782169100444596,0.8316786289215088,2.0746430723649087,41.02459076235433,89.1189207667503,32.55702390790454,34.10350616470959,7.343739511512598
10,3224,1.6433857263062464,2.5918317296428905,2.959890372119844,3.923542588218666,9,2.782169100444596,2.5610997676849365,2.0936016624458236,41.02459076235433,87.40635616591157,32.55702390790454,32.88913313119756,7.343739511512598
10,3324,1.5896252942113047,2.550358131460628,2.9878205834113234,3.79566878197255,2,2.035597870063192,0.029021501541137695,1.88539235991069,86.46456836068116,101.31983467634018,27.038042479741918,7.966803798845184,-20.183842223861525
10,3324,1.5896252942113047,2.550358131460628,2.9878205834113234,3.79566878197255,3,2.2060058852979654,0.03820395469665527,1.8908122035926498,72.06068248815522,100.74276941732052,27.038042479741918,16.669750761415113,-13.502113366543028
10,3324,1.5896252942113047,2.550358131460628,2.9878205834113234,3.79566878197255,4,2.257998870259149,0.10401201248168945,1.957262186675267,68.09879012636192,93.92745682274278,27.038042479741918,15.365171085981727,-11.463459095999214
10,3324,1.5896252942113047,2.550358131460628,2.9878205834113234,3.79566878197255,5,2.439737599425187,0.21824884414672852,2.0326126730696092,55.576926914879145,86.73841958489858,27.038042479741918,20.02963632715849,-4.337450912122956
10,3324,1.5896252942113047,2.550358131460628,2.9878205834113234,3.79566878197255,6,2.5208133360891307,0.45255541801452637,2.0454030809615875,50.57317920498112,85.57069837736458,27.038042479741918,23.242863939759136,-1.1584567283723555
10,3324,1.5896252942113047,2.550358131460628,2.9878205834113234,3.79566878197255,7,2.6746335018874983,2.1710424423217773,2.090591224066295,41.913603463574844,81.55958650729438,27.038042479741918,27.93670379449954,4.872859575831261
10,3324,1.5896252942113047,2.550358131460628,2.9878205834113234,3.79566878197255,8,2.7578621546333326,4.218475341796875,2.1005817980558725,37.630837552763666,80.69607122586284,27.038042479741918,31.290395698267275,8.136269985496671
10,3324,1.5896252942113047,2.550358131460628,2.9878205834113234,3.79566878197255,9,2.8668234051431303,9.18642807006836,2.127046130536992,32.399811413673234,78.44788260489204,27.038042479741918,34.77955950204874,12.408660171238699
10,3424,2.273588716001149,3.5934298272734644,4.240156563338924,4.931787679686767,2,2.722616095582399,0.10112524032592773,2.5762127054415593,81.14150164942006,91.4355778647348,16.311452325317358,5.682892170805676,-24.233497620622817
10,3424,2.273588716001149,3.5934298272734644,4.240156563338924,4.931787679686767,3,3.0530778811709354,0.1035451889038086,2.603743226698432,61.53494511562533,89.41144538051529,16.311452325317358,17.2572567780527,-15.037219928474968
10,3424,2.273588716001149,3.5934298272734644,4.240156563338924,4.931787679686767,4,3.265249410758556,0.6057851314544678,2.624570897516665,51.03862092240773,87.90834282103643,16.311452325317358,24.410790878161944,-9.132790461749945
10,3424,2.273588716001149,3.5934298272734644,4.240156563338924,4.931787679686767,5,3.4935830215054398,0.79681396484375,2.7929347224455703,41.16703823347477,76.58084308423645,16.311452325317358,25.086454525022432,-2.778593448804981
10,3424,2.273588716001149,3.5934298272734644,4.240156563338924,4.931787679686767,6,3.63105195983166,1.3425910472869873,2.848092901197482,35.822558703219734,73.16105375682075,16.311452325317358,27.49064324077992,1.0469700082258684
10,3424,2.273588716001149,3.5934298272734644,4.240156563338924,4.931787679686767,7,3.8016783475072016,0.9288315773010254,2.8480929011974814,29.72658991312586,73.16105375682078,16.311452325317358,33.48154289169377,5.795257741035309
10,3424,2.273588716001149,3.5934298272734644,4.240156563338924,4.931787679686767,8,3.9096951925056893,6.209557294845581,2.94875496498592,26.142510780387152,67.24983046227159,16.311452325317358,32.587998627561696,8.801211667800763
10,3424,2.273588716001149,3.5934298272734644,4.240156563338924,4.931787679686767,9,4.001305933883237,13.397421836853027,2.9487892027186455,23.254451451066753,67.24788856185074,16.311452325317358,35.69318316121818,11.350607253105895
10,3524,1.7236249038415155,2.766635343631096,3.2148462965080067,4.027541512775175,2,2.1047571888876604,0.019083261489868164,1.7292367716728576,91.35421102439295,132.9086206557443,25.27944235312041,21.715962982415974,-23.923577650632755
10,3524,1.7236249038415155,2.766635343631096,3.2148462965080067,4.027541512775175,3,2.261189044642022,0.0361628532409668,1.946860120924559,78.11608995358418,106.87369726709,25.27944235312041,16.14542926526169,-18.269350174847993
10,3524,1.7236249038415155,2.766635343631096,3.2148462965080067,4.027541512775175,4,2.4856259748925997,0.14200711250305176,1.9568637670619626,62.03328873521282,105.81614216415942,25.27944235312041,27.020900316659308,-10.157080129312703
10,3524,1.7236249038415155,2.766635343631096,3.2148462965080067,4.027541512775175,5,2.7287479120528637,0.36684226989746094,2.1123813066645294,47.59668692683363,90.66356533587687,25.27944235312041,29.17875685813482,-1.3694407419991446
10,3524,1.7236249038415155,2.766635343631096,3.2148462965080067,4.027541512775175,6,2.7747646128161043,1.0811784267425537,2.1336394878677325,45.148943235499495,88.76391891303653,25.27944235312041,30.048427983917968,0.2938323333330587
10,3524,1.7236249038415155,2.766635343631096,3.2148462965080067,4.027541512775175,7,2.900301998302415,1.3053011894226074,2.149454454177801,38.866280653964566,87.37505718937274,25.27944235312041,34.93200531256777,4.831379566484074
10,3524,1.7236249038415155,2.766635343631096,3.2148462965080067,4.027541512775175,8,2.977707168937189,0.8892238140106201,2.2931221357892038,35.25646694845066,75.63571734433809,25.27944235312041,29.853840860176312,7.629188493958501
10,3524,1.7236249038415155,2.766635343631096,3.2148462965080067,4.027541512775175,9,3.070767793049839,3.1992881298065186,2.3415251729368256,31.157475400478994,72.00504864629264,25.27944235312041,31.14391545055956,10.992863592192158
10,3624,1.4212394653239668,2.1639640446468076,2.560089928831144,2.801295909333255,2,1.6972465911045607,0.06739449501037598,1.6077458984053477,65.04943500933379,74.23747820546374,9.42177764092209,5.566843167691164,-21.567708331236272
10,3624,1.4212394653239668,2.1639640446468076,2.560089928831144,2.801295909333255,3,1.868319717234865,0.11790204048156738,1.7226199130059028,49.93664539810166,62.61834013314671,9.42177764092209,8.458035526520867,-13.662164495907621
10,3624,1.4212394653239668,2.1639640446468076,2.560089928831144,2.801295909333255,4,1.9927738600112226,0.36295032501220703,1.8512355750867533,40.57269445101408,51.32033691616906,9.42177764092209,7.645611764879598,-7.910953283122867
10,3624,1.4212394653239668,2.1639640446468076,2.560089928831144,2.801295909333255,5,2.10659914499312,0.4994964599609375,1.900211974104234,32.97716919667714,47.42017982776868,9.42177764092209,10.861270937216222,-2.6509174122183987
10,3624,1.4212394653239668,2.1639640446468076,2.560089928831144,2.801295909333255,6,2.2582971685645488,0.7807469367980957,1.9251772278601083,24.044609731935985,45.508468975969485,9.42177764092209,17.303338928162642,4.359274090117232
10,3624,1.4212394653239668,2.1639640446468076,2.560089928831144,2.801295909333255,7,2.3724854351864764,0.7770051956176758,1.9963233124633561,18.07431429449742,40.32275693242322,9.42177764092209,18.84274558007121,9.636083882978873
10,3624,1.4212394653239668,2.1639640446468076,2.560089928831144,2.801295909333255,8,2.443548568668573,1.2771806716918945,2.104558616429072,14.640484140636886,33.10610060775488,9.42177764092209,16.10741319311338,12.920017072991518
10,3624,1.4212394653239668,2.1639640446468076,2.560089928831144,2.801295909333255,9,2.473020252157595,2.997051239013672,2.1552991624221502,13.274280988570759,29.97248633387516,9.42177764092209,14.741391602379036,14.281947441563428
10,3724,1.628420351200546,2.621391906675142,3.0538058566162363,3.6014017249071113,2,1.9994696840776416,0.09370756149291992,1.8601094435307939,80.11784592615334,93.61235638216309,17.93158746828908,7.492045214410557,-23.724885279985443
10,3724,1.628420351200546,2.621391906675142,3.0538058566162363,3.6014017249071113,3,2.2219215796332827,0.1545395851135254,1.8808223933490016,62.08500596593986,91.48015983021331,17.93158746828908,18.135640424661165,-15.238863217081109
10,3724,1.628420351200546,2.621391906675142,3.0538058566162363,3.6014017249071113,4,2.4011417465883875,0.2714989185333252,1.969896858834896,49.98705220231535,82.82184210584386,17.93158746828908,21.8917496019844,-8.402030979263614
10,3724,1.628420351200546,2.621391906675142,3.0538058566162363,3.6014017249071113,5,2.490847252389951,0.2780454158782959,1.9915999067941181,44.58541050446151,80.8295789039423,17.93158746828908,25.06765258889133,-4.979974720787476
10,3724,1.628420351200546,2.621391906675142,3.0538058566162363,3.6014017249071113,6,2.570881278079634,1.0293469429016113,2.073296317323098,40.08432655424848,73.70414903148051,17.93158746828908,23.999703110406546,-1.9268629183941288
10,3724,1.628420351200546,2.621391906675142,3.0538058566162363,3.6014017249071113,7,2.642377974040453,1.3085227012634277,2.215578436253993,36.293965522283614,62.54905111805519,17.93158746828908,19.263571571317257,0.8005696253151494
10,3724,1.628420351200546,2.621391906675142,3.0538058566162363,3.6014017249071113,8,2.756241998618022,1.6090569496154785,2.2484424643774545,30.663480445942394,60.1731768530827,17.93158746828908,22.58450204022305,5.144217146604302
10,3724,1.628420351200546,2.621391906675142,3.0538058566162363,3.6014017249071113,9,2.7640096687759907,5.550302505493164,2.3130712826239233,30.296278106072972,55.69782703893672,17.93158746828908,19.49522219827691,5.4405356840266865
10,3824,2.149401946196302,3.491698689709306,4.045835021184757,4.873053731149229,2,2.5735342866860975,0.08740949630737305,2.251021605467502,89.35258629968318,116.48187291108525,20.446179976024673,14.32739163565756,-26.2956367263078
10,3824,2.149401946196302,3.491698689709306,4.045835021184757,4.873053731149229,3,2.9136747816875976,0.2171032428741455,2.251021605467502,67.2476887872421,116.48187291108525,20.446179976024673,29.4378860962764,-16.554232177170782
10,3824,2.149401946196302,3.491698689709306,4.045835021184757,4.873053731149229,4,3.0717287817955388,0.3144659996032715,2.412138091325505,58.64205720339506,102.02217064908645,20.446179976024673,27.3446488342456,-12.027667483208038
10,3824,2.149401946196302,3.491698689709306,4.045835021184757,4.873053731149229,5,3.1776791237512185,0.45690488815307617,2.438912834544313,53.352605514072096,99.80434159549255,20.446179976024673,30.29080329330166,-8.993317976822066
10,3824,2.149401946196302,3.491698689709306,4.045835021184757,4.873053731149229,6,3.3383042772715856,0.5853996276855469,2.448618288915771,45.97392347746091,99.01238805608116,20.446179976024673,36.334204983405584,-4.3931171062899175
10,3824,2.149401946196302,3.491698689709306,4.045835021184757,4.873053731149229,7,3.5208221834813918,1.7779278755187988,2.673082565431686,38.406698128979336,82.30090585930935,20.446179976024673,31.71393315764645,0.8340780909280086
10,3824,2.149401946196302,3.491698689709306,4.045835021184757,4.873053731149229,8,3.5630241214908933,3.695706367492676,2.6957312328220993,36.76735169309416,80.76927224112548,20.446179976024673,32.17282487619676,2.042714395483113
10,3824,2.149401946196302,3.491698689709306,4.045835021184757,4.873053731149229,9,3.7265179139721787,3.68697190284729,2.7018753319066566,30.766947688034374,80.35820060248365,20.446179976024673,37.923384915855955,6.725071236957792
10,3924,1.639125161899397,2.6460868640723607,3.1264405065050074,3.544023778094726,2,2.1254422609033594,0.05929303169250488,1.8001057446061624,66.74288656462673,96.87864386378637,13.35650784721081,18.073189159694397,-19.676020853212762
10,3924,1.639125161899397,2.6460868640723607,3.1264405065050074,3.544023778094726,3,2.36826995824714,0.24526453018188477,1.8101163395239903,49.64610625377407,95.78983409578551,13.35650784721081,30.83523453911965,-10.499160462089177
10,3924,1.639125161899397,2.6460868640723607,3.1264405065050074,3.544023778094726,4,2.522250581975424,0.4419217109680176,1.8894224683467242,40.51037606735531,87.57180236116305,13.35650784721081,33.49320357042407,-4.6799779621123685
10,3924,1.639125161899397,2.6460868640723607,3.1264405065050074,3.544023778094726,5,2.590894901506962,0.5837535858154297,1.9377850060983624,36.78763179600178,82.89045311742034,13.35650784721081,33.70393998060731,-2.085795569101522
10,3924,1.639125161899397,2.6460868640723607,3.1264405065050074,3.544023778094726,6,2.677578567877184,0.6493446826934814,2.0988970637720277,32.3592823983675,68.85171927991517,13.35650784721081,27.570742467245168,1.190123583333811
10,3924,1.639125161899397,2.6460868640723607,3.1264405065050074,3.544023778094726,7,2.79334500083639,1.875828504562378,2.123403020643156,26.873829657044368,66.90302046482347,13.35650784721081,31.550392162026597,5.565128596625026
10,3924,1.639125161899397,2.6460868640723607,3.1264405065050074,3.544023778094726,8,2.8702247320590515,2.196612596511841,2.1463663668700934,23.475480456622726,65.11737384623417,13.35650784721081,33.7248279865899,8.470540821238945
10,3924,1.639125161899397,2.6460868640723607,3.1264405065050074,3.544023778094726,9,2.9319748741682385,24.942744493484497,2.3184410831417783,20.87497097328017,52.86236100044128,13.35650784721081,26.46320389539703,10.804180844459982
10,4024,1.0998050561849653,1.7445413987152278,2.0214133961574263,2.586001857766399,2,1.2105812555631195,0.09830784797668457,1.2155183456331913,113.6165454307718,112.74889573297978,27.93038092466479,-0.406171580034851,-30.607479051247783
10,4024,1.0998050561849653,1.7445413987152278,2.0214133961574263,2.586001857766399,3,1.4164065966377084,0.153794527053833,1.247295162825653,82.57482448225649,107.32878109685015,27.93038092466479,13.558252998347738,-18.809229882373398
10,4024,1.0998050561849653,1.7445413987152278,2.0214133961574263,2.586001857766399,4,1.5513266647060877,0.13413500785827637,1.247295162825653,66.69615217735843,107.32878109685015,27.93038092466479,24.375265048865764,-11.075388302704289
10,4024,1.0998050561849653,1.7445413987152278,2.0214133961574263,2.586001857766399,5,1.6479290067210732,0.3619201183319092,1.3048217123532462,56.924348513764755,98.18813814053907,27.93038092466479,26.29533913480279,-5.53798219207094
10,4024,1.0998050561849653,1.7445413987152278,2.0214133961574263,2.586001857766399,6,1.7193000944198447,0.2998640537261963,1.3497112380489398,50.41015039547306,91.59667526400426,27.93038092466479,27.38280944486763,-1.446873333815535
10,4024,1.0998050561849653,1.7445413987152278,2.0214133961574263,2.586001857766399,7,1.7738016752882613,0.5664684772491455,1.4070648022819503,45.78866926293474,83.7869765182436,27.93038092466479,26.063964673947087,1.6772474757309994
10,4024,1.0998050561849653,1.7445413987152278,2.0214133961574263,2.586001857766399,8,1.7887982481079314,2.1463778018951416,1.4194957725095658,44.5664350634117,82.17749625238649,27.93038092466479,26.016454768686316,2.5368758474460193
10,4024,1.0998050561849653,1.7445413987152278,2.0214133961574263,2.586001857766399,9,1.8463012896179447,7.182915687561035,1.4757045460577098,40.06391439511589,75.23845573795968,27.93038092466479,25.11320742016214,5.833045348058706
10,4124,1.5271450814542067,2.3962053445673828,2.8476036358834023,3.6009336007853747,2,1.9189281732434802,0.04799842834472656,1.6011892708433688,87.65338124661928,124.89118971479947,26.454874386626827,19.84393151927341,-19.91804134841672
10,4124,1.5271450814542067,2.3962053445673828,2.8476036358834023,3.6009336007853747,3,2.0783013626226206,0.11942768096923828,1.676140642824486,73.2633036549298,114.83481211441753,26.454874386626827,23.99325626520507,-13.26697574836423
10,4124,1.5271450814542067,2.3962053445673828,2.8476036358834023,3.6009336007853747,4,2.305337579658672,0.12089252471923828,1.852815582159629,56.199839561828014,94.34927228905056,26.454874386626827,24.423477536365834,-3.792152668164437
10,4124,1.5271450814542067,2.3962053445673828,2.8476036358834023,3.6009336007853747,5,2.382680121503359,0.21684527397155762,2.0654328783297786,51.12954392356096,74.34280428891427,26.454874386626827,15.359842796253142,-0.5644434060998885
10,4124,1.5271450814542067,2.3962053445673828,2.8476036358834023,3.6009336007853747,6,2.5475775692037854,0.7812211513519287,2.1036770198525865,41.347358538362506,71.17331067473977,26.454874386626827,21.101174047254883,6.317164135352173
10,4124,1.5271450814542067,2.3962053445673828,2.8476036358834023,3.6009336007853747,7,2.5979503753735784,1.6111490726470947,2.1210392762003774,38.60671223435397,69.77213204821342,26.454874386626827,22.484783970032748,8.419354846344325
10,4124,1.5271450814542067,2.3962053445673828,2.8476036358834023,3.6009336007853747,8,2.6333990041217263,6.791912078857422,2.190531523367469,36.74090387173721,64.38629448480692,26.454874386626827,20.21735254799914,9.898720078064391
10,4124,1.5271450814542067,2.3962053445673828,2.8476036358834023,3.6009336007853747,9,2.698907998146748,10.671893119812012,2.192242227706721,33.42187296706735,64.25801653096836,26.454874386626827,23.111760371938665,12.632584025640591
10,4224,1.7329711081583128,2.7756585620164804,3.2549232689770093,3.5959798446792317,2,2.2486399091603335,0.07651662826538086,1.9144173435401437,59.91799442988671,87.83677743064843,10.478175597958508,17.458187304245005,-18.98715714058413
10,4224,1.7329711081583128,2.7756585620164804,3.2549232689770093,3.5959798446792317,3,2.3729427472155553,0.2140946388244629,1.9296986411727062,51.540944209412785,86.34929661835187,10.478175597958508,22.969602433542846,-14.508838382065164
10,4224,1.7329711081583128,2.7756585620164804,3.2549232689770093,3.5959798446792317,4,2.605904544822961,0.2014293670654297,2.101730795630846,37.993536709669996,71.09612002425261,10.478175597958508,23.988502725477964,-6.115810478872269
10,4224,1.7329711081583128,2.7756585620164804,3.2549232689770093,3.5959798446792317,5,2.6822723613772723,0.17241382598876953,2.193904525940568,34.06467950304629,63.90776363149021,10.478175597958508,22.260213681237204,-3.364470036666334
10,4224,1.7329711081583128,2.7756585620164804,3.2549232689770093,3.5959798446792317,6,2.7985850987215337,0.23907804489135742,2.2170979480642132,28.49278181042158,62.19309786556539,10.478175597958508,26.227400154559117,0.8259854803033647
10,4224,1.7329711081583128,2.7756585620164804,3.2549232689770093,3.5959798446792317,7,2.9214376022570434,1.2456586360931396,2.276469924012043,23.089394135991494,57.96298500362741,10.478175597958508,28.33192178125998,5.252052332209635
10,4224,1.7329711081583128,2.7756585620164804,3.2549232689770093,3.5959798446792317,8,3.029338141462676,3.103598117828369,2.276469924012043,18.705132169331232,57.96298500362741,10.478175597958508,33.07174013192235,9.139437498461644
10,4224,1.7329711081583128,2.7756585620164804,3.2549232689770093,3.5959798446792317,9,3.0754708975591614,12.861576080322266,2.276845789685022,16.92452845296539,57.93690819863115,10.478175597958508,35.075941967269586,10.80148472313796
10,4324,1.2848642715238265,2.027798194787465,2.369903539216075,2.867952111997439,2,1.5629465424958962,0.03806304931640625,1.4299101697227854,83.49649421902538,100.56869114746172,21.015563061529086,9.30382730258519,-22.923960258298305
10,4324,1.2848642715238265,2.027798194787465,2.369903539216075,2.867952111997439,3,1.7451784357040725,0.054048776626586914,1.4299101697227838,64.3357523404417,100.56869114746195,21.015563061529086,22.048116913694628,-13.937272447025437
10,4324,1.2848642715238265,2.027798194787465,2.369903539216075,2.867952111997439,4,1.9338126885080529,0.14548921585083008,1.5153992213898548,48.30557938939163,89.25389900669771,21.015563061529086,27.610774851424853,-4.634855012742668
10,4324,1.2848642715238265,2.027798194787465,2.369903539216075,2.867952111997439,5,2.021932876975414,0.40311169624328613,1.6151190700900857,41.84210290341465,77.56908237344227,21.015563061529086,25.187852364509432,-0.28924563731874
10,4324,1.2848642715238265,2.027798194787465,2.369903539216075,2.867952111997439,6,2.113711327254241,0.4216620922088623,1.6636905450381252,35.683244680482176,72.38494986648595,21.015563061529086,27.049548580911303,4.23676935346027
10,4324,1.2848642715238265,2.027798194787465,2.369903539216075,2.867952111997439,7,2.1396860265679645,1.4202520847320557,1.7417268846839347,34.03611914957478,64.6614137507487,21.015563061529086,22.848538733800744,5.51770053194206
10,4324,1.2848642715238265,2.027798194787465,2.369903539216075,2.867952111997439,8,2.1549291982113163,1.7211778163909912,1.7829614457715952,33.08799724733241,60.85328815151709,21.015563061529086,20.862355342672494,6.269411016867781
10,4324,1.2848642715238265,2.027798194787465,2.369903539216075,2.867952111997439,9,2.2428048883319267,2.928098201751709,1.8631414112875693,27.87345555192107,53.93099496486802,21.015563061529086,20.377598541056617,10.602963060976425
10,4424,1.9580992456357884,3.0897598367882892,3.616080170028497,4.687886008668358,2,2.170149029462886,0.07633423805236816,2.27885588760024,116.01677788131515,105.71226263916842,29.639991046753124,-4.770238378339427,-29.763180826420175
10,4424,1.9580992456357884,3.0897598367882892,3.616080170028497,4.687886008668358,3,2.495250994693537,0.09340524673461914,2.3430025728033272,87.87232301029972,100.08027575742067,29.639991046753124,6.498004895831132,-19.241263835985585
10,4424,1.9580992456357884,3.0897598367882892,3.616080170028497,4.687886008668358,4,2.753363683492384,0.0914144515991211,2.5239319369607687,70.26032691483074,85.7374178763849,29.639991046753124,9.09025093631839,-10.887453105273675
10,4424,1.9580992456357884,3.0897598367882892,3.616080170028497,4.687886008668358,5,2.8617473012475814,0.15581130981445312,2.587085355968389,63.81201815494576,81.20337614116349,29.639991046753124,10.616655714336947,-7.379620021785251
10,4424,1.9580992456357884,3.0897598367882892,3.616080170028497,4.687886008668358,6,2.9344360695776723,0.20692992210388184,2.69062905057937,59.75423889003125,74.2301120126136,29.639991046753124,9.06133898115029,-5.027049849028758
10,4424,1.9580992456357884,3.0897598367882892,3.616080170028497,4.687886008668358,7,3.164906809467501,0.7821452617645264,2.7062229997950533,48.12082285156132,73.22615353662205,29.639991046753124,16.949224424860194,2.4321298951611894
10,4424,1.9580992456357884,3.0897598367882892,3.616080170028497,4.687886008668358,8,3.242366820700884,1.7456982135772705,2.7943695400878483,44.58222242895407,67.76184901160146,29.639991046753124,16.032141568468123,4.939121225396756
