N,Seed,Obj_Static,Obj_K2,Obj_K3,Obj_UB,Depth,Obj_Tree,T_Tree,Obj_Rand,Gap_Tree_UB,Gap_Rand_UB,Gap_K3_UB,Val_Learn,Impv_vs_K2
10,4424,1.9580992456357884,3.0897598367882892,3.616080170028497,4.687886008668358,9,3.343592633728778,5.780280590057373,2.795581507869899,40.205058516366655,67.68911925734929,29.639991046753124,19.602759723376398,8.215292137538437
10,4524,0.9553104107129469,1.5448582548415288,1.788360921824121,2.019750555256787,2,1.2202161597915269,0.08237004280090332,1.0848816343507304,65.52399663366694,86.1724349740281,12.938642899703346,12.474589038627261,-21.014361287359897
10,4524,0.9553104107129469,1.5448582548415288,1.788360921824121,2.019750555256787,3,1.3351226760487358,0.07376265525817871,1.1220802422312754,51.27827513455102,80.00054534785133,12.938642899703346,18.986381347720897,-13.57636392435937
10,4524,0.9553104107129469,1.5448582548415288,1.788360921824121,2.019750555256787,4,1.4049150372264836,0.3156256675720215,1.1245858292994229,43.76318152619979,79.59950255775675,12.938642899703346,24.927328855076887,-9.05864451812769
10,4524,0.9553104107129469,1.5448582548415288,1.788360921824121,2.019750555256787,5,1.4940670767236115,0.5295066833496094,1.1951687879440007,35.1847307743347,68.99291343871856,12.938642899703346,25.00887672056707,-3.287756527742248
10,4524,0.9553104107129469,1.5448582548415288,1.788360921824121,2.019750555256787,6,1.567475160596028,0.6061224937438965,1.1958567675262093,28.853751946460353,68.8956913656903,12.938642899703346,31.07549358428279,1.464011710046446
10,4524,0.9553104107129469,1.5448582548415288,1.788360921824121,2.019750555256787,7,1.625948808216284,1.5491816997528076,1.195856767526215,24.219812152174427,68.89569136568949,12.938642899703346,35.965180142749894,5.249061078621319
10,4524,0.9553104107129469,1.5448582548415288,1.788360921824121,2.019750555256787,8,1.6584986910232975,3.761448860168457,1.1963680477099259,21.781860075547975,68.82351205575662,12.938642899703346,38.627798878278035,7.356042913686335
10,4524,0.9553104107129469,1.5448582548415288,1.788360921824121,2.019750555256787,9,1.6911474912782944,6.213428497314453,1.1963680477099259,19.430775001777636,68.82351205575662,12.938642899703346,41.35679187650236,9.469427760009731
10,4624,1.4535817386659435,2.338796522625522,2.753008652442852,3.4145072444908617,2,1.7996833361152071,0.1051487922668457,1.5826520423148234,89.72822473654783,115.7459222367492,24.028206066880177,13.713140222720643,-23.050880283724247
10,4624,1.4535817386659435,2.338796522625522,2.753008652442852,3.4145072444908617,3,1.9804497235286889,0.08513402938842773,1.6532982154352742,72.41070065676924,106.5270023649002,24.028206066880177,19.78780990864878,-15.321845899383952
10,4624,1.4535817386659435,2.338796522625522,2.753008652442852,3.4145072444908617,4,2.1290754559451734,0.1477367877960205,1.6882283651932066,60.375116577305086,102.25387245522877,24.028206066880177,26.11300105134265,-8.967050560042587
10,4624,1.4535817386659435,2.338796522625522,2.753008652442852,3.4145072444908617,5,2.1889206537749235,0.55013108253479,1.7149092467836926,55.99045303914244,99.10716855103325,24.028206066880177,27.640611762997835,-6.408247464056788
10,4624,1.4535817386659435,2.338796522625522,2.753008652442852,3.4145072444908617,6,2.3523075997704352,0.5155880451202393,1.7562452622484364,45.155643965274265,94.42086580318698,24.028206066880177,33.93958408513449,0.5776935707834013
10,4624,1.4535817386659435,2.338796522625522,2.753008652442852,3.4145072444908617,7,2.4492262298891947,2.511641025543213,1.8577786080598682,39.41167225884794,83.7951642718467,24.028206066880177,31.836281205056633,4.721646633017266
10,4624,1.4535817386659435,2.338796522625522,2.753008652442852,3.4145072444908617,8,2.4863694195166786,2.7241272926330566,1.921161728045323,37.32903959036797,77.73137964625893,24.028206066880177,29.42009947524946,6.309779216085548
10,4624,1.4535817386659435,2.338796522625522,2.753008652442852,3.4145072444908617,9,2.5646195100877387,9.175973176956177,1.9670748636239346,33.13894053523937,73.58298393383606,24.028206066880177,30.37732104221747,9.655520917600349
10,4724,1.528535351470798,2.446750521560238,2.875741942175292,3.7153480560812366,2,1.8621666153250462,0.03805255889892578,1.7370930931361923,99.51748815090386,113.88307113543652,29.196156358551523,7.200162310417284,-23.89225632462175
10,4724,1.528535351470798,2.446750521560238,2.875741942175292,3.7153480560812366,3,2.0346809784321964,0.09280204772949219,1.8538477936136064,82.60101192591193,100.41278841123776,29.196156358551523,9.754478519841241,-16.84150220862215
10,4724,1.528535351470798,2.446750521560238,2.875741942175292,3.7153480560812366,4,2.278917323470056,0.14399075508117676,1.8978344402591516,63.031278836564375,95.76776441963511,29.196156358551523,20.079880263889986,-6.859432402742821
10,4724,1.528535351470798,2.446750521560238,2.875741942175292,3.7153480560812366,5,2.4032854914476416,0.2706031799316406,2.022070175146361,54.594536075831,83.73981782369712,29.196156358551523,18.85272435085928,-1.7764389842606267
10,4724,1.528535351470798,2.446750521560238,2.875741942175292,3.7153480560812366,6,2.565217232645357,1.4399373531341553,2.0235557684330456,44.83561114431692,83.60492525285044,29.196156358551523,26.76780510140081,4.8417977248279245
10,4724,1.528535351470798,2.446750521560238,2.875741942175292,3.7153480560812366,7,2.5790307545853466,2.005706787109375,2.0827277159927884,44.05985851373012,78.38856359148299,29.196156358551523,23.82947299263178,5.406363740785332
10,4724,1.528535351470798,2.446750521560238,2.875741942175292,3.7153480560812366,8,2.7198116244299073,11.747111797332764,2.18010153308243,36.603139081737,70.42087259248576,29.196156358551523,24.756190624956137,11.160153046398229
10,4724,1.528535351470798,2.446750521560238,2.875741942175292,3.7153480560812366,9,2.7540618869835995,15.320165157318115,2.2402350175087387,34.90430529687518,65.84635214803947,29.196156358551523,22.936293087957527,12.55997956127526
10,4824,1.207588489617825,1.870550347953534,2.1753190583232307,2.527216725825181,2,1.4653870433220004,0.047356605529785156,1.2868302329223065,72.46069817131969,96.39084171080118,16.17683006800843,13.875708374849355,-21.66011222712077
10,4824,1.207588489617825,1.870550347953534,2.1753190583232307,2.527216725825181,3,1.578731562538613,0.06390762329101562,1.3149099456603468,60.078938420753204,92.19694353714958,16.17683006800843,20.06385439162338,-15.600691301048586
10,4824,1.207588489617825,1.870550347953534,2.1753190583232307,2.527216725825181,4,1.6779334637057908,0.1287975311279297,1.3372151007135757,50.61483548004998,88.99103999622699,16.17683006800843,25.47969753036726,-10.297337596845479
10,4824,1.207588489617825,1.870550347953534,2.1753190583232307,2.527216725825181,5,1.7616321672040514,0.20770549774169922,1.4224262311882243,43.458820341377844,77.66944045415062,16.17683006800843,23.846996672190954,-5.822787976204113
10,4824,1.207588489617825,1.870550347953534,2.1753190583232307,2.527216725825181,6,1.8127095742246166,0.4577949047088623,1.4673656654177656,39.41652660527231,72.22814908277626,16.17683006800843,23.534959072967684,-3.0921794643056613
10,4824,1.207588489617825,1.870550347953534,2.1753190583232307,2.527216725825181,7,1.882062274754351,1.1258606910705566,1.5205785471413957,34.27912347666797,66.20099833554866,16.17683006800843,23.77277571701408,0.6154299355487327
10,4824,1.207588489617825,1.870550347953534,2.1753190583232307,2.527216725825181,8,1.9417406270764834,1.984612226486206,1.5953002559347906,30.152126941392783,58.41636810522039,16.17683006800843,21.71631138733133,3.805846723176143
10,4824,1.207588489617825,1.870550347953534,2.1753190583232307,2.527216725825181,9,2.054349766769139,11.93151330947876,1.5981050093691258,23.01784081294571,58.13833953394808,16.17683006800843,28.54911002250861,9.825954111135792
10,4924,0.7651255235113572,1.214278344942531,1.4149229110186026,1.330403923405824,2,0.8545632595400422,0.020932674407958984,1.0071592369306757,55.68232176537721,32.094695120926325,-5.973398759366568,-15.151127229460826,-29.62377505130533
10,4924,0.7651255235113572,1.214278344942531,1.4149229110186026,1.330403923405824,3,0.8756854797580876,0.04210472106933594,1.0135032877787906,51.92714212565846,31.26784485539832,-5.973398759366568,-13.59816092187985,-27.884287535447083
10,4924,0.7651255235113572,1.214278344942531,1.4149229110186026,1.330403923405824,4,0.9414995277707254,0.11644363403320312,1.0207947467176,41.306913510189766,30.33020866180815,-5.973398759366568,-7.767988540482891,-22.464274217516046
10,4924,0.7651255235113572,1.214278344942531,1.4149229110186026,1.330403923405824,5,1.0143670661547644,0.29217100143432617,1.038716566513694,31.15606448552039,28.08151581438021,-5.973398759366568,-2.3441910087806965,-16.46338169665934
10,4924,0.7651255235113572,1.214278344942531,1.4149229110186026,1.330403923405824,6,1.0644116068864244,0.3553626537322998,1.0822807580658762,24.98961067302432,22.925951837429327,-5.973398759366568,-1.651064296050628,-12.342041565700438
10,4924,0.7651255235113572,1.214278344942531,1.4149229110186026,1.330403923405824,7,1.1710634527104964,1.280099868774414,1.1136566918260293,13.606476261087696,19.46266144411172,-5.973398759366568,5.154798719014467,-3.55889507640687
10,4924,0.7651255235113572,1.214278344942531,1.4149229110186026,1.330403923405824,8,1.1749869363314016,1.0696678161621094,1.1534967749835516,13.227124682736688,15.336596708282519,-5.973398759366568,1.8630447708149354,-3.235782699640329
10,4924,0.7651255235113572,1.214278344942531,1.4149229110186026,1.330403923405824,9,1.2383011291084045,1.0448968410491943,1.1661574410809332,7.437834960526518,14.084417467048674,-5.973398759366568,6.186444941825346,1.9783589377121356
10,5024,1.6689318320066648,2.663563419366641,3.1813923849947514,3.6981639482951225,2,2.0862972889855826,0.06602168083190918,1.8446305357512631,77.25968239613998,100.48263739648928,16.24356573360012,13.101092525061983,-21.672700795625293
10,5024,1.6689318320066648,2.663563419366641,3.1813923849947514,3.6981639482951225,3,2.312922458183233,0.061307430267333984,1.9597004093672639,59.89139347109702,88.71067897001477,16.24356573360012,18.024288157903452,-13.164355638537245
10,5024,1.6689318320066648,2.663563419366641,3.1813923849947514,3.6981639482951225,4,2.565098047132137,0.24813294410705566,1.9597004096632347,44.17242071622914,88.71067894151406,16.24356573360012,30.892356529789023,-3.696753436338956
10,5024,1.6689318320066648,2.663563419366641,3.1813923849947514,3.6981639482951225,5,2.6954362820266735,0.41666698455810547,1.9839565374991712,37.20094119659573,86.40347600339847,16.24356573360012,35.861659823674415,1.1966248833531277
10,5024,1.6689318320066648,2.663563419366641,3.1813923849947514,3.6981639482951225,6,2.832766568197452,0.3029341697692871,2.0103873519976974,30.54954791592096,83.95280614058291,16.24356573360012,40.90650567327568,6.352510610430498
10,5024,1.6689318320066648,2.663563419366641,3.1813923849947514,3.6981639482951225,7,2.8821283205616335,0.39608144760131836,2.190833476006209,28.313646617041332,68.80169071711964,16.24356573360012,31.5539657452936,8.205732951797497
10,5024,1.6689318320066648,2.663563419366641,3.1813923849947514,3.6981639482951225,8,2.952443901183913,2.033735990524292,2.302965299767182,25.2577211310325,60.58270390218158,16.24356573360012,28.201840535000233,10.845639331011835
10,5024,1.6689318320066648,2.663563419366641,3.1813923849947514,3.6981639482951225,9,2.9987863796285015,4.217206001281738,2.3508642420114825,23.322020315207048,57.31082561921325,16.24356573360012,27.561018881406525,12.585506987536721
10,5124,1.7005368186454328,2.661900819899614,3.108328692964278,3.777130832432867,2,2.0778044845980608,0.06510519981384277,2.0027889493656565,81.78470883238714,88.5935526870766,21.516454838975907,3.745553681837715,-21.942828633396676
10,5124,1.7005368186454328,2.661900819899614,3.108328692964278,3.777130832432867,3,2.249143956741557,0.05818581581115723,2.057367993703093,67.93637513114003,83.59043418549264,21.516454838975907,9.321422498329207,-15.506094745243844
10,5124,1.7005368186454328,2.661900819899614,3.108328692964278,3.777130832432867,4,2.3202366469475324,0.15524554252624512,2.184126356103758,62.79075832208763,72.93554568751482,21.516454838975907,6.231795631392874,-12.835345719791565
10,5124,1.7005368186454328,2.661900819899614,3.108328692964278,3.777130832432867,5,2.5277709393671612,0.16961979866027832,2.2426426359818983,49.42536024955208,68.42321517619425,21.516454838975907,12.713942864125785,-5.038875961483464
10,5124,1.7005368186454328,2.661900819899614,3.108328692964278,3.777130832432867,6,2.6097535730936783,0.1574099063873291,2.243406014896349,44.73132143106315,68.3659046714012,21.516454838975907,16.329971292078206,-1.9590229063418836
10,5124,1.7005368186454328,2.661900819899614,3.108328692964278,3.777130832432867,7,2.6570863510345606,2.0735442638397217,2.243406014896349,42.153108082550915,68.3659046714012,21.516454838975907,18.439833600843976,-0.18086582449135383
10,5124,1.7005368186454328,2.661900819899614,3.108328692964278,3.777130832432867,8,2.7078375209453336,3.484107255935669,2.303371700442662,39.48882838118856,63.982688148290535,21.516454838975907,17.559728654517265,1.725710466081596
10,5124,1.7005368186454328,2.661900819899614,3.108328692964278,3.777130832432867,9,2.764739631351379,8.121394872665405,2.428448968713053,36.617958146989814,55.53675951587087,21.516454838975907,13.847960857770955,3.863359997599119
10,5224,0.9587190449844439,1.5183811446186155,1.7469627758255228,1.9958799663308664,2,1.1848771646610117,0.07055783271789551,1.0918622377181326,68.44615001943085,82.79595148395529,14.248568655832885,8.518925165620676,-21.96444424639986
10,5224,0.9587190449844439,1.5183811446186155,1.7469627758255228,1.9958799663308664,3,1.2677952119080103,0.18360638618469238,1.104503682571694,57.4292084071765,80.70378558482648,14.248568655832885,14.784154359369175,-16.503493447526115
10,5224,0.9587190449844439,1.5183811446186155,1.7469627758255228,1.9958799663308664,4,1.336177739151366,0.2877933979034424,1.1360402024550966,49.37234080837859,75.68744151990131,14.248568655832885,17.61711744564604,-11.99984642281731
10,5224,0.9587190449844439,1.5183811446186155,1.7469627758255228,1.9958799663308664,5,1.458632224457239,0.36407899856567383,1.2231671223602625,36.83229623379113,63.17312081439472,14.248568655832885,19.250444014765165,-3.935040972626422
10,5224,0.9587190449844439,1.5183811446186155,1.7469627758255228,1.9958799663308664,6,1.5416289931394542,0.6462399959564209,1.2381685098288768,29.465648039373704,61.196149836399115,14.248568655832885,24.508819349033327,1.5310943897869647
10,5224,0.9587190449844439,1.5183811446186155,1.7469627758255228,1.9958799663308664,7,1.5825868517467954,1.3008406162261963,1.2942914289713399,26.115035274550323,54.2063805457729,14.248568655832885,22.27438243986389,4.228563253418623
10,5224,0.9587190449844439,1.5183811446186155,1.7469627758255228,1.9958799663308664,8,1.6126833999909467,3.061589241027832,1.303304191351043,23.76142560542701,53.1399944522452,14.248568655832885,23.73806596288102,6.210710381023459
10,5224,0.9587190449844439,1.5183811446186155,1.7469627758255228,1.9958799663308664,9,1.648179143325917,13.263512372970581,1.3315880933690747,21.09605769572548,49.88718930949999,14.248568655832885,23.775449144774914,8.548446427125773
10,5324,1.6257515816824764,2.552281902488261,2.9622312896093685,3.617261712879092,2,2.0173805719607856,0.10537242889404297,1.8755491466515473,79.30487500250425,92.86413898228454,22.11273729932488,7.5621279006445965,-20.9577684191543
10,5324,1.6257515816824764,2.552281902488261,2.9622312896093685,3.617261712879092,3,2.2093576615806043,0.25525832176208496,1.8755491466515581,63.724587276251775,92.86413898228342,22.11273729932488,17.797908176653156,-13.435986070869918
10,5324,1.6257515816824764,2.552281902488261,2.9622312896093685,3.617261712879092,4,2.307224332143654,0.36957216262817383,1.9373580754690274,56.77980084053098,86.71105557001205,22.11273729932488,19.09126977392052,-9.601508755976216
10,5324,1.6257515816824764,2.552281902488261,2.9622312896093685,3.617261712879092,5,2.521753561187661,0.6733601093292236,2.004300512181418,43.44231603565113,80.47501813698473,22.11273729932488,25.81713898995433,-1.1961194909871475
10,5324,1.6257515816824764,2.552281902488261,2.9622312896093685,3.617261712879092,6,2.5958758797759187,1.1394896507263184,2.048611480755089,39.346481896944205,76.57138734504314,22.11273729932488,26.71391838627772,1.7080392743903965
10,5324,1.6257515816824764,2.552281902488261,2.9622312896093685,3.617261712879092,7,2.6895338377008517,7.591655492782593,2.048611480755089,34.494002721724755,76.57138734504314,22.11273729932488,31.285695846512006,5.377616597868042
10,5324,1.6257515816824764,2.552281902488261,2.9622312896093685,3.617261712879092,8,2.781844479908234,3.9753706455230713,2.322894438889838,30.03105453969936,55.72217369498117,22.11273729932488,19.75767961447866,8.99440524952079
10,5324,1.6257515816824764,2.552281902488261,2.9622312896093685,3.617261712879092,9,2.781844479908235,7.219590902328491,2.3607703633191908,30.03105453969932,53.22378529834227,22.11273729932488,17.83630136719538,8.994405249520824
10,5424,1.5544641956225727,2.4915571038343405,2.917669583428918,3.557761890327375,2,1.875041845775009,0.061362504959106445,1.829896934251758,89.74306617977633,94.42416803556965,21.938478247636407,2.4670740017229913,-24.744175323557922
10,5424,1.5544641956225727,2.4915571038343405,2.917669583428918,3.557761890327375,3,2.099643585881468,0.11069965362548828,1.89233100729807,69.4459914173368,88.00949076067089,21.938478247636407,10.955407789856263,-15.729662280256129
10,5424,1.5544641956225727,2.4915571038343405,2.917669583428918,3.557761890327375,4,2.241620538734031,0.23815441131591797,2.0746496807668042,58.71383353476245,71.48735631417073,21.938478247636407,8.048147092742575,-10.031340028919018
10,5424,1.5544641956225727,2.4915571038343405,2.917669583428918,3.557761890327375,5,2.378962444332003,0.3254365921020508,2.1568971752666553,49.55099013033688,64.94814547140071,21.938478247636407,10.295589034646227,-4.519047921039481
10,5424,1.5544641956225727,2.4915571038343405,2.917669583428918,3.557761890327375,6,2.416453924125723,0.43657350540161133,2.261323387752283,47.230694316448826,57.330964230805115,21.938478247636407,6.860165919375059,-3.014306980684444
10,5424,1.5544641956225727,2.4915571038343405,2.917669583428918,3.557761890327375,7,2.491873867796169,1.3205397129058838,2.38859824102714,42.77455758520735,48.947689453102576,21.938478247636407,4.3236918203799215,0.012713493956899134
10,5424,1.5544641956225727,2.4915571038343405,2.917669583428918,3.557761890327375,8,2.491873867796169,2.602818489074707,2.4027054545103437,42.77455758520735,48.07315993097559,21.938478247636407,3.7111670562215227,0.012713493956899134
10,5424,1.5544641956225727,2.4915571038343405,2.917669583428918,3.557761890327375,9,2.491873867796169,3.4170680046081543,2.439914753706333,42.77455758520735,45.815007877754155,21.938478247636407,2.129546288898342,0.012713493956899134
10,5524,1.4401459163018147,2.1741905622184277,2.4934340820725183,3.110667934450713,2,1.773746133386595,0.04822039604187012,1.497317812357493,75.37278170194217,107.74934411239232,24.754368154988722,18.46156632531284,-18.4180924979842
10,5524,1.4401459163018147,2.1741905622184277,2.4934340820725183,3.110667934450713,3,1.845045455046461,0.11734199523925781,1.530729683896021,68.59573437297142,103.21471303368375,24.754368154988722,20.533721561500133,-15.138742338947722
10,5524,1.4401459163018147,2.1741905622184277,2.4934340820725183,3.110667934450713,4,2.0271865727084677,0.1552867889404297,1.5536353999289145,53.44754036598792,100.21865713107718,24.754368154988722,30.480199717463968,-6.761320376626277
10,5524,1.4401459163018147,2.1741905622184277,2.4934340820725183,3.110667934450713,5,2.109939063943608,0.11476850509643555,1.6292865499039886,47.42927829568122,90.92209007887656,24.754368154988722,29.500796779298494,-2.9551916649505134
10,5524,1.4401459163018147,2.1741905622184277,2.4934340820725183,3.110667934450713,6,2.174733817428832,0.42592883110046387,1.7812093264720648,43.03672061017691,74.6379770316961,24.754368154988722,22.09310748087075,0.024986549930104414
10,5524,1.4401459163018147,2.1741905622184277,2.4934340820725183,3.110667934450713,7,2.2903566341333894,0.593684196472168,1.856834477392354,35.81587636144307,67.52532184878324,24.754368154988722,23.34737759446671,5.342957233538541
10,5524,1.4401459163018147,2.1741905622184277,2.4934340820725183,3.110667934450713,8,2.293174545544485,2.5334038734436035,1.8656860591987154,35.648982346091955,66.73051283808697,24.754368154988722,22.913205801053675,5.472564612949688
10,5524,1.4401459163018147,2.1741905622184277,2.4934340820725183,3.110667934450713,9,2.3318838573651224,1.6543805599212646,1.87251768097345,33.39720692460071,66.12221962217181,24.754368154988722,24.532007417567637,7.2529656731557575
10,5624,1.9406448802294032,2.9766333516454324,3.4483816141185404,4.55056417391057,2,2.3650716634081164,0.05643773078918457,2.1274656413483277,92.40703122513905,113.89601248866943,31.962314010706283,11.168501029666484,-20.545415440543096
10,5624,1.9406448802294032,2.9766333516454324,3.4483816141185404,4.55056417391057,3,2.6361846255390278,0.08957767486572266,2.1993884875406087,72.61932756246554,106.90133642552087,31.962314010706283,19.85989016823724,-11.437375245366056
10,5624,1.9406448802294032,2.9766333516454324,3.4483816141185404,4.55056417391057,4,2.803812024534494,0.2328014373779297,2.19938848754063,62.29918889323838,106.90133642551886,31.962314010706283,27.481435881740673,-5.805932632428697
10,5624,1.9406448802294032,2.9766333516454324,3.4483816141185404,4.55056417391057,5,2.939594255347696,0.19824457168579102,2.2360703390029824,54.80245838799709,103.50720165357468,31.962314010706283,31.462512787428697,-1.2443284718711465
10,5624,1.9406448802294032,2.9766333516454324,3.4483816141185404,4.55056417391057,6,3.0949796424989438,0.22650480270385742,2.292869880075752,47.030504221228426,98.4658708046803,31.962314010706283,34.98278595716438,3.9758437426662416
10,5624,1.9406448802294032,2.9766333516454324,3.4483816141185404,4.55056417391057,7,3.276682128514584,0.42997121810913086,2.391255340097676,38.87719331424663,90.30022003943303,31.962314010706283,37.02769727555489,10.080138916111038
10,5624,1.9406448802294032,2.9766333516454324,3.4483816141185404,4.55056417391057,8,3.307019351208425,4.5099403858184814,2.3912553400976555,37.60319159450152,90.30022003943465,31.962314010706283,38.29637077039924,11.09931793851469
10,5624,1.9406448802294032,2.9766333516454324,3.4483816141185404,4.55056417391057,9,3.3820832837651116,6.26375675201416,2.6055190654909373,34.54914595848286,74.65096433877537,31.962314010706283,29.804587828945806,13.6210908170989
10,5724,1.4289012343979457,2.2924384238172615,2.6617885717272687,3.3330556384127634,2,1.7738163680998584,0.040257930755615234,1.6026806624301344,87.9030827741875,107.96754565933755,25.218647108770963,10.678091380364698,-22.623161884270715
10,5724,1.4289012343979457,2.2924384238172615,2.6617885717272687,3.3330556384127634,3,1.9707310188435376,0.061873435974121094,1.6130739281260318,69.12788232098076,106.62758106101799,25.218647108770963,22.17239299955765,-14.033415320182591
10,5724,1.4289012343979457,2.2924384238172615,2.6617885717272687,3.3330556384127634,4,2.0357307747542905,0.23212361335754395,1.6973976047973296,63.72772272969435,96.36269245299968,25.218647108770963,19.932464202891236,-11.198017202813821
